iteration,choice,cr1,cr2,cr3,cr4,cr5,b1.1,b1.2,b2.1,b2.2,b3.1,b3.2,b4.1,b4.2,b5.1,b5.2,pd1,pd2,pd3,pd4,pd5,n1,n2,n3,n4,n5
0,NA,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0.2755051366984844,0.5865243729203939,0.5283410339616239,0.9941587806679308,0.47074480308219796,0,0,0,0,0
1,4,0,0,0,0,0,1,1,1,1,1,1,1,2,1,1,0.4798669116571545,0.916933143278584,0.2497009092476219,0.39340751244400207,0.240485112182796,0,0,0,1,0
2,2,0,0,0,0,0,1,1,1,2,1,1,1,2,1,1,0.050885535310953856,0.5683409992291976,0.3943477987777442,0.48604365154640944,0.5536988615058362,0,1,0,1,0
3,2,0,0,0,0,0,1,1,1,3,1,1,1,2,1,1,0.8970048127230258,0.16692562315090126,0.4512521370779723,0.4175362095124728,0.17089991946704686,0,2,0,1,0
4,1,0,0,0,0,0,1,2,1,3,1,1,1,2,1,1,0.03747301420653438,0.25758407226523866,0.8714495366439223,0.3683428343032595,0.4560043292585761,1,2,0,1,0
5,3,0,0,0,0,0,1,2,1,3,1,2,1,2,1,1,0.3835411908429876,0.07631316324251927,0.1115452555544701,0.4591338738643691,0.2076377500779927,1,2,1,1,0
6,4,0,0,0,0,0,1,2,1,3,1,2,1,3,1,1,0.771024481368314,0.5049665386180056,0.29603729032149423,0.021329700360197063,0.23200250579975543,1,2,1,2,0
7,1,0,0,0,0,0,1,3,1,3,1,2,1,3,1,1,0.19158040944079482,0.3852144607122561,0.5964538347335845,0.4527373148280593,0.8606750681065023,2,2,1,2,0
8,5,0,0,0,0,1,1,3,1,3,1,2,1,3,2,1,0.035798973820011605,0.37991941601526813,0.6866477881104994,0.21662094764103085,0.5998462075663776,2,2,1,2,1
9,3,0,0,1,0,1,1,3,1,3,2,2,1,3,2,1,0.2743680663912102,0.42366656096380706,0.8004847418545742,0.20753269855553175,0.3020170882403366,2,2,2,2,1
10,3,0,0,1,0,1,1,3,1,3,2,3,1,3,2,1,0.49131995179560506,0.6285295869776967,0.7371227506309056,0.8553948722366285,0.9277979209093957,2,2,3,2,1
11,5,0,0,1,0,1,1,3,1,3,2,3,1,3,2,2,0.24340998757221588,0.17131657337487657,0.17834913977855987,0.3905722358888168,0.3911513397148816,2,2,3,2,2
12,5,0,0,1,0,2,1,3,1,3,2,3,1,3,3,2,0.2247884433188665,0.4086748346436445,0.5675675902493471,0.4424290296202718,0.39386478750058496,2,2,3,2,3
13,3,0,0,1,0,2,1,3,1,3,2,4,1,3,3,2,0.1453827551138493,0.11915222502734607,0.7699780646849288,0.02954354062673369,0.3302165127215711,2,2,4,2,3
14,3,0,0,1,0,2,1,3,1,3,2,5,1,3,3,2,0.5020021157891872,0.06943978393482894,0.23691348079534502,0.5767948169136711,0.45498741825662764,2,2,5,2,3
15,4,0,0,1,1,2,1,3,1,3,2,5,2,3,3,2,0.08332618429998408,0.3294667437320977,0.340120259201975,0.48621734602079225,0.182842552181825,2,2,5,3,3
16,4,0,0,1,2,2,1,3,1,3,2,5,3,3,3,2,0.3679477329478792,0.13824055129129623,0.4422569968736423,0.3414254429223279,0.5387510909531343,2,2,5,4,3
17,5,0,0,1,2,3,1,3,1,3,2,5,3,3,4,2,0.22633766505624872,0.2013003816756869,0.38254390045681874,0.21661128888615636,0.9404409254010934,2,2,5,4,4
18,5,0,0,1,2,3,1,3,1,3,2,5,3,3,4,3,0.006881090619314381,0.3907288398901473,0.28299857173286513,0.29922464695655815,0.920132200742105,2,2,5,4,5
19,5,0,0,1,2,4,1,3,1,3,2,5,3,3,5,3,0.27946686884088007,0.12452297171436458,0.3015602984723283,0.8008816623834887,0.5565776943303226,2,2,5,4,6
20,4,0,0,1,3,4,1,3,1,3,2,5,4,3,5,3,0.7554893039225645,0.044493293765677594,0.5422764530696115,0.39343966314845225,0.5699875029841734,2,2,5,5,6
21,1,0,0,1,3,4,1,4,1,3,2,5,4,3,5,3,0.14907047576805316,0.23512951425547823,0.2382329901382521,0.5089865715486314,0.7202632219446261,3,2,5,5,6
22,5,0,0,1,3,5,1,4,1,3,2,5,4,3,6,3,0.24130066346317236,0.019841788445286168,0.2642497331708857,0.3556506757704901,0.7388749135590638,3,2,5,5,7
23,5,0,0,1,3,5,1,4,1,3,2,5,4,3,6,4,0.0014889514405980761,0.35656552991589024,0.22929332260575203,0.49448190574984163,0.4261770112884744,3,2,5,5,8
24,4,0,0,1,4,5,1,4,1,3,2,5,5,3,6,4,0.25734361540861345,0.3486624868423611,0.4545143592033332,0.5547036147042167,0.6239715113357782,3,2,5,6,8
25,5,0,0,1,4,6,1,4,1,3,2,5,5,3,7,4,0.05842595633580091,0.02396831945765682,0.5513859324098344,0.5905260738239153,0.5814735503086418,3,2,5,6,9
26,4,0,0,1,4,6,1,4,1,3,2,5,5,4,7,4,0.04101726369679062,0.2530217694539075,0.27435642678848543,0.4549988719184445,0.4208410833735649,3,2,5,7,9
27,4,0,0,1,4,6,1,4,1,3,2,5,5,5,7,4,0.11403706575855399,0.13935753861110967,0.17891442537727772,0.7968291025657426,0.8074896244746761,3,2,5,8,9
28,5,0,0,1,4,7,1,4,1,3,2,5,5,5,8,4,0.2872299789746008,0.3113272392063956,0.3402697209352952,0.5950741222003029,0.7131572706259814,3,2,5,8,10
29,5,0,0,1,4,7,1,4,1,3,2,5,5,5,8,5,0.12414409682508956,0.14815565664598251,0.19499765673202213,0.5149384684373443,0.7693963374790647,3,2,5,8,11
30,5,0,0,1,4,7,1,4,1,3,2,5,5,5,8,6,0.15314446434372866,0.10986838873881481,0.24654091574527828,0.522041347000761,0.49907736496361216,3,2,5,8,12
31,4,0,0,1,5,7,1,4,1,3,2,5,6,5,8,6,0.04369590170903516,0.2905323894062835,0.3796769630991124,0.40239209919657926,0.6640722084582509,3,2,5,9,12
32,5,0,0,1,5,8,1,4,1,3,2,5,6,5,9,6,0.03064494553477657,0.3122458523734992,0.37913242593882995,0.5514708601679735,0.6244353607729602,3,2,5,9,13
33,5,0,0,1,5,9,1,4,1,3,2,5,6,5,10,6,0.14193327380658957,0.2491646875716812,0.6294645573305232,0.4733439705298226,0.782975755886674,3,2,5,9,14
34,5,0,0,1,5,9,1,4,1,3,2,5,6,5,10,7,0.28564119619134126,0.43693942994254814,0.20712344175568104,0.4098700557274809,0.7232346904336884,3,2,5,9,15
35,5,0,0,1,5,9,1,4,1,3,2,5,6,5,10,8,0.40311495778517886,0.08920593182423632,0.074873763433465,0.7994380998611692,0.6656419564121657,3,2,5,9,16
36,4,0,0,1,5,9,1,4,1,3,2,5,6,6,10,8,0.35174070166227744,0.7309624883175087,0.4804838603933421,0.42095761896448014,0.6638442020133185,3,2,5,10,16
37,2,0,0,1,5,9,1,4,1,4,2,5,6,6,10,8,0.0429521657061874,0.008866924033097695,0.3870531386095275,0.48965546991954484,0.19191659311529713,3,3,5,10,16
38,4,0,0,1,6,9,1,4,1,4,2,5,7,6,10,8,0.12187003341813978,0.29426361132659573,0.516060721251415,0.6181072246662027,0.6044966336753196,3,3,5,11,16
39,4,0,0,1,6,9,1,4,1,4,2,5,7,7,10,8,0.3439417014973025,0.04930456815326156,0.274214890651981,0.6154344635929319,0.6312500516929747,3,3,5,12,16
40,5,0,0,1,6,9,1,4,1,4,2,5,7,7,10,9,0.49373351967324153,0.09333142468988376,0.2519451695736266,0.8259432277862708,0.4520023705956295,3,3,5,12,17
41,4,0,0,1,6,9,1,4,1,4,2,5,7,8,10,9,0.17951840294876184,0.33910263441185895,0.1031926191782846,0.25814021897374684,0.44821694918043287,3,3,5,13,17
42,5,0,0,1,6,10,1,4,1,4,2,5,7,8,11,9,0.13614392623076615,0.16012508435123723,0.44821489327540603,0.3784071485303265,0.37462847741288097,3,3,5,13,18
43,3,0,0,1,6,10,1,4,1,4,2,6,7,8,11,9,0.622458958060657,0.0864492487161313,0.45125262039695063,0.5077579841072896,0.6727358536048403,3,3,6,13,18
44,5,0,0,1,6,10,1,4,1,4,2,6,7,8,11,10,0.4917704792536863,0.072653510653178,0.13071143775084082,0.4294113132961841,0.6126565646704146,3,3,6,13,19
45,5,0,0,1,6,10,1,4,1,4,2,6,7,8,11,11,0.059597739845169334,0.03715523945286187,0.1114315825628716,0.2958129901600767,0.6129373401230457,3,3,6,13,20
46,5,0,0,1,6,10,1,4,1,4,2,6,7,8,11,12,0.030538440150507568,0.1559659115292114,0.15781717672473475,0.5107805061389863,0.34278586322032045,3,3,6,13,21
47,4,0,0,1,6,10,1,4,1,4,2,6,7,9,11,12,0.40066429509423895,0.2225363693724223,0.30123470809529246,0.6300141604455015,0.4811910077740928,3,3,6,14,21
48,4,0,0,1,7,10,1,4,1,4,2,6,8,9,11,12,0.05960248731003966,0.5784563176363923,0.4157183626550663,0.32824861919911213,0.5181580392851977,3,3,6,15,21
49,2,0,0,1,7,10,1,4,1,5,2,6,8,9,11,12,0.21897993643286426,0.5194521910204428,0.3443314114796093,0.4939183125150961,0.5324964145695994,3,4,6,15,21
50,5,0,0,1,7,11,1,4,1,5,2,6,8,9,12,12,0.615958140141737,0.13336576981029136,0.1578067485206659,0.5663826787058354,0.5761026446654645,3,4,6,15,22
51,1,0,0,1,7,11,1,5,1,5,2,6,8,9,12,12,0.0609194318202617,0.535294592043246,0.10261793349441528,0.6072631857270445,0.5766563311522791,4,4,6,15,22
52,4,0,0,1,7,11,1,5,1,5,2,6,8,10,12,12,0.036142771743567156,0.22655565792625518,0.246295793185882,0.3878747011599762,0.31537954381965994,4,4,6,16,22
53,4,0,0,1,7,11,1,5,1,5,2,6,8,11,12,12,0.2561326518657808,0.367355154288519,0.2988585122402804,0.5787880739607667,0.36787534306283987,4,4,6,17,22
54,4,0,0,1,7,11,1,5,1,5,2,6,8,12,12,12,0.10360597287281852,0.45412041876297743,0.6675744672942842,0.43400879577696766,0.3909515438964149,4,4,6,18,22
55,3,0,0,2,7,11,1,5,1,5,3,6,8,12,12,12,0.2796519460149347,0.03662037965868636,0.30258267680070133,0.31537835023432376,0.6142445375297868,4,4,7,18,22
56,5,0,0,2,7,12,1,5,1,5,3,6,8,12,13,12,0.06836445195052356,0.3008234032040694,0.5990038924638631,0.35499643532820885,0.6038640159873325,4,4,7,18,23
57,5,0,0,2,7,12,1,5,1,5,3,6,8,12,13,13,0.129162452378546,0.2513228062417488,0.4004067749051208,0.4099488017938691,0.4689430332427693,4,4,7,18,24
58,5,0,0,2,7,13,1,5,1,5,3,6,8,12,14,13,0.30942627054726624,0.3285482500351581,0.5372173615737545,0.24407811508256147,0.5596193807064447,4,4,7,18,25
59,5,0,0,2,7,13,1,5,1,5,3,6,8,12,14,14,0.11291253042634167,0.38591368860730985,0.10469863282992391,0.17089612805760254,0.43711179779412146,4,4,7,18,26
60,5,0,0,2,7,13,1,5,1,5,3,6,8,12,14,15,0.45519178414252315,0.006365504161429896,0.2536485313799903,0.39138361365357016,0.5000086859830433,4,4,7,18,27
61,5,0,0,2,7,13,1,5,1,5,3,6,8,12,14,16,0.16207426665936028,0.34990647182682144,0.2671279612227248,0.6642422190716352,0.3275726858588005,4,4,7,18,28
62,4,0,0,2,7,13,1,5,1,5,3,6,8,13,14,16,0.35325582934072036,0.07216283459029448,0.39343197014730263,0.29676622075738457,0.40165517130854445,4,4,7,19,28
63,5,0,0,2,7,14,1,5,1,5,3,6,8,13,15,16,0.025626571779841692,0.1296653621505696,0.40441080913711325,0.5421484586248916,0.541470099968915,4,4,7,19,29
64,4,0,0,2,8,14,1,5,1,5,3,6,9,13,15,16,0.08072902740006616,0.07890302864215795,0.27380869495865706,0.383195387226298,0.36729500564159867,4,4,7,20,29
65,4,0,0,2,8,14,1,5,1,5,3,6,9,14,15,16,0.020887874521422538,0.1498491676200139,0.6762096885385774,0.3914245069260754,0.37749801290675583,4,4,7,21,29
66,3,0,0,2,8,14,1,5,1,5,3,7,9,14,15,16,0.4128380868644767,0.004259205422910912,0.10347559475150346,0.3502304754460079,0.44288441974505977,4,4,8,21,29
67,5,0,0,2,8,14,1,5,1,5,3,7,9,14,15,17,0.24897901725928379,0.47314066286785644,0.11649020652295933,0.4649462816928266,0.41328138964539507,4,4,8,21,30
68,2,0,0,2,8,14,1,5,1,6,3,7,9,14,15,17,0.054290154957403636,0.02511620865296408,0.4601928975123073,0.4468655564383075,0.5722758789173648,4,5,8,21,30
69,5,0,0,2,8,15,1,5,1,6,3,7,9,14,16,17,0.036045812803023665,0.429563155457328,0.3240677184517944,0.31968747177402856,0.6223391257600994,4,5,8,21,31
70,5,0,0,2,8,15,1,5,1,6,3,7,9,14,16,18,0.1777123096014367,0.02332701422163985,0.16769296855812935,0.4255905545646981,0.34670237527759906,4,5,8,21,32
71,4,0,0,2,8,15,1,5,1,6,3,7,9,15,16,18,0.028141407116006826,0.020714724156613747,0.17762379364939954,0.2746191011623137,0.5609593856505802,4,5,8,22,32
72,5,0,0,2,8,16,1,5,1,6,3,7,9,15,17,18,0.0024640847828038006,0.17248884293213654,0.15513030584149745,0.2671382656186885,0.4967674042857703,4,5,8,22,33
73,5,0,0,2,8,16,1,5,1,6,3,7,9,15,17,19,0.12412921668559246,0.050333690207579156,0.2190286127402855,0.4592519872277655,0.5588552241932113,4,5,8,22,34
74,5,0,0,2,8,16,1,5,1,6,3,7,9,15,17,20,0.10195627156229684,0.3270485944225286,0.41124030553743374,0.1739632065413773,0.5217863843827519,4,5,8,22,35
75,5,0,0,2,8,16,1,5,1,6,3,7,9,15,17,21,0.14929198887811437,0.43538942959804827,0.050967600892738614,0.4344270956630929,0.49084641291675896,4,5,8,22,36
76,5,0,0,2,8,16,1,5,1,6,3,7,9,15,17,22,0.37166073385619397,0.17627116081995153,0.2257704364778054,0.4902420895422526,0.5281469742623633,4,5,8,22,37
77,5,0,0,2,8,17,1,5,1,6,3,7,9,15,18,22,0.7159283565474609,0.21317134963670528,0.5496070656781841,0.26970334588547346,0.36261619928595773,4,5,8,22,38
78,1,0,0,2,8,17,1,6,1,6,3,7,9,15,18,22,0.35456280384533306,0.2054462276428985,0.28258126670829,0.44368904218383043,0.30704374718872335,5,5,8,22,38
79,4,0,0,2,8,17,1,6,1,6,3,7,9,16,18,22,0.02922069874155525,0.4244470906386333,0.2122949454563486,0.4084884149743935,0.3405780970211276,5,5,8,23,38
80,2,0,0,2,8,17,1,6,1,7,3,7,9,16,18,22,0.01672730583907172,0.06848977389397021,0.3469016263327833,0.45059398082602725,0.4998494762743898,5,6,8,23,38
81,5,0,0,2,8,17,1,6,1,7,3,7,9,16,18,23,0.3211341989268284,0.054506259848116606,0.029938759204541737,0.44313669819932167,0.4769270520035043,5,6,8,23,39
82,5,0,0,2,8,17,1,6,1,7,3,7,9,16,18,24,0.1406409081886863,0.12333657633450819,0.1949759681770026,0.2684972428686149,0.49441485234017385,5,6,8,23,40
83,5,0,0,2,8,17,1,6,1,7,3,7,9,16,18,25,0.004170191474744558,0.1397208052811857,0.18858351255411418,0.3338932696084622,0.3971619859272373,5,6,8,23,41
84,5,0,0,2,8,18,1,6,1,7,3,7,9,16,19,25,0.1657531778079851,0.44187289111611394,0.22070913352855207,0.31512116360455006,0.5518509432012175,5,6,8,23,42
85,5,0,0,2,8,19,1,6,1,7,3,7,9,16,20,25,0.3908156194824867,0.016882241228741074,0.4291810393537881,0.4185908138008892,0.44616220170757004,5,6,8,23,43
86,5,0,0,2,8,19,1,6,1,7,3,7,9,16,20,26,0.04752980911122132,0.25980622926762403,0.20619701598253629,0.290585079078407,0.35272901822547287,5,6,8,23,44
87,5,0,0,2,8,19,1,6,1,7,3,7,9,16,20,27,0.13285211079866313,0.010882605420592075,0.2526398613986664,0.18426572806095134,0.388035624672886,5,6,8,23,45
88,5,0,0,2,8,19,1,6,1,7,3,7,9,16,20,28,0.18059980112190074,0.0016997132287903762,0.522629119593113,0.35598980408843134,0.47675575998396075,5,6,8,23,46
89,3,0,0,2,8,19,1,6,1,7,3,8,9,16,20,28,0.08813930555087403,0.0257766223079886,0.05677133442413764,0.39685632316483155,0.43337950831134,5,6,9,23,46
90,5,0,0,2,8,19,1,6,1,7,3,8,9,16,20,29,0.02908611799986934,0.05074077072081869,0.5498371748256086,0.2956258925898655,0.4112485044695166,5,6,9,23,47
91,3,0,0,2,8,19,1,6,1,7,3,9,9,16,20,29,0.013441587658077923,0.033914122021262594,0.6200929938191171,0.36901468083280775,0.3823140273526057,5,6,10,23,47
92,3,0,0,3,8,19,1,6,1,7,4,9,9,16,20,29,0.22123069050540906,0.10573353799540534,0.22409700327640225,0.522983813006762,0.4414020095810591,5,6,11,23,47
93,4,0,0,3,9,19,1,6,1,7,4,9,10,16,20,29,0.11542259164382651,0.038126723010987074,0.2663047708780119,0.42054373730801753,0.3644333339207642,5,6,11,24,47
94,4,0,0,3,10,19,1,6,1,7,4,9,11,16,20,29,0.6405097338567942,0.044554392407727114,0.2435412630726439,0.42912703689864923,0.43169844250174844,5,6,11,25,47
95,1,0,0,3,10,19,1,7,1,7,4,9,11,16,20,29,0.07328990667739592,0.15738759441722341,0.14399069347876786,0.4616905242508152,0.3836746843273106,6,6,11,25,47
96,4,0,0,3,10,19,1,7,1,7,4,9,11,17,20,29,0.06073788575733917,0.01309127651800129,0.28294225186075855,0.40228876887500836,0.42256360798721543,6,6,11,26,47
97,5,0,0,3,10,20,1,7,1,7,4,9,11,17,21,29,0.11931944879284419,0.4727330810891331,0.4145511779991347,0.4490054418815749,0.41520310176105296,6,6,11,26,48
98,2,0,0,3,10,20,1,7,1,8,4,9,11,17,21,29,0.17066830257274235,0.0549336290411427,0.3277709139432164,0.3379840496615299,0.39999682597895353,6,7,11,26,48
99,5,0,0,3,10,21,1,7,1,8,4,9,11,17,22,29,0.09288263134849631,0.042619024410139844,0.24691194323435325,0.31273752519674036,0.35322335978674246,6,7,11,26,49
100,5,0,0,3,10,22,1,7,1,8,4,9,11,17,23,29,0.2134590190845208,0.0017702368648227992,0.1786340190043687,0.5720297983431768,0.5119082359372448,6,7,11,26,50
101,4,0,0,3,11,22,1,7,1,8,4,9,12,17,23,29,0.038703690410789145,0.21666216481936923,0.1857787508958849,0.3059422973719181,0.43415663692116235,6,7,11,27,50
102,5,0,0,3,11,22,1,7,1,8,4,9,12,17,23,30,0.07383127952601269,0.06879273849395888,0.30535158947875163,0.4323423147658845,0.4576956349267771,6,7,11,27,51
103,5,0,0,3,11,22,1,7,1,8,4,9,12,17,23,31,0.0426111897010425,0.09417350583303419,0.18106555516660924,0.4403958900379611,0.4628651864655043,6,7,11,27,52
104,5,0,0,3,11,22,1,7,1,8,4,9,12,17,23,32,0.0965961361650423,0.09531599909130277,0.6330030617657166,0.45391604757746074,0.4763935991424642,6,7,11,27,53
105,3,0,0,3,11,22,1,7,1,8,4,10,12,17,23,32,0.0369775384898499,0.13921568528249237,0.2772141328044077,0.33793540422644386,0.5047173559317735,6,7,12,27,53
106,5,0,0,3,11,23,1,7,1,8,4,10,12,17,24,32,0.06879279367325983,0.053161630812733486,0.3989966508140523,0.5030617311300224,0.44262488228719643,6,7,12,27,54
107,4,0,0,3,12,23,1,7,1,8,4,10,13,17,24,32,0.32078818063393943,0.07147535406591536,0.416182586858695,0.5209808600742887,0.4373617068257975,6,7,12,28,54
108,4,0,0,3,12,23,1,7,1,8,4,10,13,18,24,32,0.09955611627686627,0.12725817533820943,0.20233120244264316,0.364075566031942,0.4255077369456194,6,7,12,29,54
109,5,0,0,3,12,23,1,7,1,8,4,10,13,18,24,33,0.1852442121899204,0.0033323429657303692,0.24266326703895863,0.5396661167687246,0.4229376854400275,6,7,12,29,55
110,4,0,0,3,13,23,1,7,1,8,4,10,14,18,24,33,0.041668607040580036,0.10973713830327968,0.1308081872620378,0.5621679215340962,0.21666510536116573,6,7,12,30,55
111,4,0,0,3,14,23,1,7,1,8,4,10,15,18,24,33,0.05898376633214782,0.12554042212291164,0.15338271333957115,0.5512281226437916,0.45244167871203883,6,7,12,31,55
112,4,0,0,3,14,23,1,7,1,8,4,10,15,19,24,33,0.10635310225225086,0.15755597185752035,0.559440384456275,0.3471041351505236,0.39247003329458585,6,7,12,32,55
113,3,0,0,3,14,23,1,7,1,8,4,11,15,19,24,33,0.10131942831593825,0.007426055745457454,0.32547250586244225,0.5481563331037488,0.4317666492779667,6,7,13,32,55
114,4,0,0,3,15,23,1,7,1,8,4,11,16,19,24,33,0.029235674320177964,0.11683256873547462,0.32816143404394144,0.4068355363605725,0.38237970067329535,6,7,13,33,55
115,4,0,0,3,15,23,1,7,1,8,4,11,16,20,24,33,0.25821857609816645,0.3655678676001739,0.22195318174639492,0.43091386662327313,0.43179935658655116,6,7,13,34,55
116,5,0,0,3,15,24,1,7,1,8,4,11,16,20,25,33,0.3231538264707289,0.04214971861949847,0.1560920342036282,0.516664148896851,0.39595034601651213,6,7,13,34,56
117,4,0,0,3,15,24,1,7,1,8,4,11,16,21,25,33,0.18836323490792709,0.08326157315139751,0.0782051700261462,0.6571202936768401,0.3971309459184688,6,7,13,35,56
118,4,0,0,3,15,24,1,7,1,8,4,11,16,22,25,33,3.0283918332531663e-4,0.2154464804870965,0.1474191036451678,0.29612809531817846,0.4073424742368323,6,7,13,36,56
119,5,0,0,3,15,25,1,7,1,8,4,11,16,22,26,33,0.08999694618770292,0.3145499046824607,0.30930652624783783,0.5378466254223194,0.44709932495452365,6,7,13,36,57
120,4,0,0,3,15,25,1,7,1,8,4,11,16,23,26,33,0.1508111864675326,0.18108818548214228,0.20568972167866115,0.47171217204570864,0.45080764549251773,6,7,13,37,57
121,4,0,0,3,16,25,1,7,1,8,4,11,17,23,26,33,0.11897778124905675,0.1292295577041114,0.22335678732911102,0.46615685941276974,0.4420551565538054,6,7,13,38,57
122,4,0,0,3,16,25,1,7,1,8,4,11,17,24,26,33,0.07483888818928672,0.10107307477953406,0.35197541631159524,0.34066003690376445,0.4381892034679573,6,7,13,39,57
123,5,0,0,3,16,26,1,7,1,8,4,11,17,24,27,33,0.006513794447874073,0.007065954762305348,0.3988983709216854,0.35926107384675554,0.5491655733698941,6,7,13,39,58
124,5,0,0,3,16,27,1,7,1,8,4,11,17,24,28,33,0.02255299763319218,0.16646704542247606,0.2877754833562351,0.5328954518156,0.4717005668149758,6,7,13,39,59
125,4,0,0,3,17,27,1,7,1,8,4,11,18,24,28,33,0.24304603833209787,0.018191239375979575,0.14285179973280226,0.5310823248550043,0.4746378354848247,6,7,13,40,59
126,4,0,0,3,17,27,1,7,1,8,4,11,18,25,28,33,0.12995134634953306,8.698799857668045e-5,0.38125632704488743,0.5041039752658077,0.5223268676776744,6,7,13,41,59
127,5,0,0,3,17,27,1,7,1,8,4,11,18,25,28,34,0.032867880074945455,0.24941083331060687,0.3236523812183312,0.4139677036856882,0.6034301463883898,6,7,13,41,60
128,5,0,0,3,17,27,1,7,1,8,4,11,18,25,28,35,0.0047242239366539745,0.08239766316641757,0.232759349346853,0.5591852316227022,0.5390788906900897,6,7,13,41,61
129,4,0,0,3,18,27,1,7,1,8,4,11,19,25,28,35,0.3177771876952648,0.03527517782372667,0.2657013418300428,0.4753839408505115,0.48467278486182236,6,7,13,42,61
