iteration,choice,cr1,cr2,cr3,cr4,cr5,b1.1,b1.2,b2.1,b2.2,b3.1,b3.2,b4.1,b4.2,b5.1,b5.2,pd1,pd2,pd3,pd4,pd5,n1,n2,n3,n4,n5
130,5,0,0,3,18,27,1,7,1,8,4,11,19,25,28,36,0.03799384898902244,0.03240230811291639,0.21922537567777786,0.4569377509304673,0.4183718590554887,6,7,13,42,62
131,4,0,0,3,19,27,1,7,1,8,4,11,20,25,28,36,0.14851499163125972,0.01467328480228146,0.40698538598227446,0.35597124160079163,0.4279468522501458,6,7,13,43,62
132,5,0,0,3,19,28,1,7,1,8,4,11,20,25,29,36,0.07785620890338107,0.1393867498166958,0.40174693803398365,0.39260269096007816,0.3541779433128405,6,7,13,43,63
133,3,0,0,3,19,28,1,7,1,8,4,12,20,25,29,36,0.0569425045008027,0.00862659252450014,0.16949637687986382,0.32507283075275634,0.5575062553704224,6,7,14,43,63
134,5,0,0,3,19,28,1,7,1,8,4,12,20,25,29,37,0.01576192085448681,0.2292490631872222,0.3231602500226801,0.5143720525902974,0.5307582110426181,6,7,14,43,64
135,5,0,0,3,19,29,1,7,1,8,4,12,20,25,30,37,0.21485709540986253,0.1577148473774608,0.30461521342206754,0.5140149576584333,0.400303410639059,6,7,14,43,65
136,4,0,0,3,19,29,1,7,1,8,4,12,20,26,30,37,0.0070635895806634335,0.45533741011335355,0.19154051737566677,0.3967487607056462,0.35099567550078736,6,7,14,44,65
137,2,0,0,3,19,29,1,7,1,9,4,12,20,26,30,37,0.057595401232317975,0.0459274803858047,0.20032557408672513,0.3515474214293679,0.4237421651484789,6,8,14,44,65
138,5,0,0,3,19,29,1,7,1,9,4,12,20,26,30,38,0.1615006554400647,0.0022705042783336686,0.35067356350027645,0.48869098884966866,0.41711228484260665,6,8,14,44,66
139,4,0,0,3,19,29,1,7,1,9,4,12,20,27,30,38,0.025078741289176306,0.06436194319399195,0.06103555265891774,0.3300252335150967,0.5179492477448541,6,8,14,45,66
140,5,0,0,3,19,29,1,7,1,9,4,12,20,27,30,39,0.012794483565514183,0.121176650976692,0.31935800388251667,0.3443598925143229,0.35761429000539047,6,8,14,45,67
141,5,0,0,3,19,30,1,7,1,9,4,12,20,27,31,39,0.1716011277755966,0.0948456800833451,0.3596123734612864,0.4477277261179309,0.4869124059781791,6,8,14,45,68
142,5,0,0,3,19,31,1,7,1,9,4,12,20,27,32,39,0.0839600604928712,0.07832297604515291,0.303409085187389,0.3964448415227867,0.3318918357924081,6,8,14,45,69
143,4,0,0,3,19,31,1,7,1,9,4,12,20,28,32,39,0.23914233177905764,0.24943421428984658,0.21548996112419014,0.5062794852838899,0.4524028399958295,6,8,14,46,69
144,4,0,0,3,20,31,1,7,1,9,4,12,21,28,32,39,0.07564507237292241,0.04251388857560647,0.3321064448354652,0.37028144779350264,0.39843842348475816,6,8,14,47,69
145,5,0,0,3,20,31,1,7,1,9,4,12,21,28,32,40,0.45083228233102834,0.011285348670875942,0.3203082800461938,0.3704935879843233,0.4784849871279142,6,8,14,47,70
146,5,0,0,3,20,32,1,7,1,9,4,12,21,28,33,40,0.10008934535615499,0.05655346559704896,0.2887064151755533,0.33280799661467136,0.506915956613347,6,8,14,47,71
147,5,0,0,3,20,32,1,7,1,9,4,12,21,28,33,41,0.043293685565513454,0.04515364281551485,0.2669108663514105,0.5064620853562304,0.4446790277395299,6,8,14,47,72
148,4,0,0,3,20,32,1,7,1,9,4,12,21,29,33,41,0.3462025019904507,0.011240882581171136,0.2744165263291434,0.46360693125570035,0.4954169555454912,6,8,14,48,72
149,5,0,0,3,20,32,1,7,1,9,4,12,21,29,33,42,0.08331972391738679,0.019067807568438323,0.2807612268149945,0.4001621281151444,0.4146815136556701,6,8,14,48,73
150,5,0,0,3,20,32,1,7,1,9,4,12,21,29,33,43,0.14068140490298905,0.09250328319325496,0.25021664097774005,0.3787787560786907,0.3079531598128521,6,8,14,48,74
151,4,0,0,3,21,32,1,7,1,9,4,12,22,29,33,43,0.25900767110664147,0.23480174807907536,0.18296675507679194,0.4038678119017729,0.4519085183129334,6,8,14,49,74
152,5,0,0,3,21,33,1,7,1,9,4,12,22,29,34,43,0.2066615786133255,0.02764177284754222,0.19330836232394283,0.3569045680828892,0.4729108416414293,6,8,14,49,75
153,5,0,0,3,21,34,1,7,1,9,4,12,22,29,35,43,0.2674178195909766,0.07194407846663506,0.1458083631663772,0.518653144549548,0.5209463196371819,6,8,14,49,76
154,5,0,0,3,21,34,1,7,1,9,4,12,22,29,35,44,0.13240095719154865,0.17593743620638314,0.3043344865498632,0.2610544048889314,0.42302754994958075,6,8,14,49,77
155,5,0,0,3,21,34,1,7,1,9,4,12,22,29,35,45,0.13519350713433226,0.08251038857556757,0.24418431099735594,0.38726037020634646,0.38129631715646556,6,8,14,49,78
156,4,0,0,3,21,34,1,7,1,9,4,12,22,30,35,45,0.116813864783314,0.2967901365532072,0.06675828408680304,0.38358294446515023,0.43901131227804335,6,8,14,50,78
157,5,0,0,3,21,34,1,7,1,9,4,12,22,30,35,46,0.11468331238402375,0.1973806496184295,0.3545882849335458,0.5346683266975454,0.49632804592260804,6,8,14,50,79
158,4,0,0,3,21,34,1,7,1,9,4,12,22,31,35,46,0.13881135914067427,0.04603508477540707,0.21867334039739936,0.38545741661900845,0.3868402727844133,6,8,14,51,79
159,5,0,0,3,21,35,1,7,1,9,4,12,22,31,36,46,0.22923530121005084,0.1784300211945632,0.19167642937387083,0.2545340650430045,0.4288257060827868,6,8,14,51,80
160,5,0,0,3,21,35,1,7,1,9,4,12,22,31,36,47,0.025611673496859867,0.08812940925479264,0.10792017854924899,0.3768609455547174,0.5258926150743661,6,8,14,51,81
161,5,0,0,3,21,36,1,7,1,9,4,12,22,31,37,47,0.047152012597633144,0.007421615790549713,0.33213762810290715,0.34357016301451987,0.4591591308707729,6,8,14,51,82
162,5,0,0,3,21,36,1,7,1,9,4,12,22,31,37,48,0.3018990599662714,0.03816683628170591,0.16822078591669298,0.5321165896561926,0.39726715241585997,6,8,14,51,83
163,4,0,0,3,21,36,1,7,1,9,4,12,22,32,37,48,0.033683971063751934,0.2102653228150885,0.12347720632819219,0.33983781805689406,0.3928552689015012,6,8,14,52,83
164,5,0,0,3,21,36,1,7,1,9,4,12,22,32,37,49,0.040239442231591045,0.09385522817275037,0.2066671130555083,0.325559371385852,0.38310401976766323,6,8,14,52,84
165,5,0,0,3,21,36,1,7,1,9,4,12,22,32,37,50,0.08857433703220573,0.10590704207083977,0.20933000801965812,0.2756810793199678,0.37787186870799266,6,8,14,52,85
166,5,0,0,3,21,37,1,7,1,9,4,12,22,32,38,50,0.1136869338667535,0.015493305413937909,0.11483266288352935,0.4778517058057962,0.4751403593204197,6,8,14,52,86
167,4,0,0,3,21,37,1,7,1,9,4,12,22,33,38,50,0.09057507442294935,0.10014187516338009,0.31740192966970243,0.47955646290923226,0.5459672297599597,6,8,14,53,86
168,5,0,0,3,21,37,1,7,1,9,4,12,22,33,38,51,0.02846996513601963,0.16111400428716116,0.3422904436040562,0.3213803492793396,0.4361798640773503,6,8,14,53,87
169,5,0,0,3,21,38,1,7,1,9,4,12,22,33,39,51,4.9585888976838e-5,0.11758298532126028,0.30243509604703506,0.5493297132893196,0.40585991682596995,6,8,14,53,88
170,4,0,0,3,21,38,1,7,1,9,4,12,22,34,39,51,0.21239728811491215,0.0782165019456754,0.2909280484049142,0.3870538118145992,0.404392185100712,6,8,14,54,88
171,5,0,0,3,21,38,1,7,1,9,4,12,22,34,39,52,0.0701728673031283,0.004033522172261792,0.43609454184488816,0.3996769757388804,0.3511421893966838,6,8,14,54,89
172,3,0,0,4,21,38,1,7,1,9,5,12,22,34,39,52,0.3294315940491232,0.08453465039420296,0.2866684144774983,0.32387266190826075,0.4085658468359276,6,8,15,54,89
173,5,0,0,4,21,38,1,7,1,9,5,12,22,34,39,53,0.0022278398695704626,0.08494438462111395,0.4252664737854528,0.4589648323540847,0.44156447652772685,6,8,15,54,90
174,4,0,0,4,21,38,1,7,1,9,5,12,22,35,39,53,0.10201015989110278,0.206941588283327,0.2532189108449395,0.2965401955277933,0.5114693379283191,6,8,15,55,90
175,5,0,0,4,21,39,1,7,1,9,5,12,22,35,40,53,0.24023782594247334,0.10283376754182315,0.15862046560916496,0.4162156284538008,0.5632084821126078,6,8,15,55,91
176,5,0,0,4,21,40,1,7,1,9,5,12,22,35,41,53,0.22604857522793528,0.39102385599727224,0.348077146592375,0.531928912088862,0.4272964496224404,6,8,15,55,92
177,4,0,0,4,21,40,1,7,1,9,5,12,22,36,41,53,0.03038215031779933,0.006929609053524702,0.2526745716381279,0.3509173687392402,0.46768753066918595,6,8,15,56,92
178,5,0,0,4,21,41,1,7,1,9,5,12,22,36,42,53,0.07351885176835471,0.11872735422910538,0.24359636286281255,0.3496679653913301,0.43826927253565945,6,8,15,56,93
179,5,0,0,4,21,42,1,7,1,9,5,12,22,36,43,53,0.07040037977946503,0.03197696847140823,0.23748013946467955,0.40723706242950297,0.45694961657827887,6,8,15,56,94
180,5,0,0,4,21,43,1,7,1,9,5,12,22,36,44,53,0.07715368337406989,0.109153450495819,0.32994179358981357,0.28205415377657955,0.4407640181674785,6,8,15,56,95
181,5,0,0,4,21,43,1,7,1,9,5,12,22,36,44,54,0.40823759961288136,0.17138025533929563,0.3067511764263579,0.3068677812313316,0.38878617751432243,6,8,15,56,96
182,1,0,0,4,21,43,1,8,1,9,5,12,22,36,44,54,0.022750120020471196,0.039784419497326924,0.3009423047651933,0.35540178742756356,0.3816921444896659,7,8,15,56,96
183,5,0,0,4,21,44,1,8,1,9,5,12,22,36,45,54,0.04800500146165851,0.1917710249382532,0.3127573608885237,0.39506325389466007,0.39965527591650457,7,8,15,56,97
184,5,0,0,4,21,44,1,8,1,9,5,12,22,36,45,55,0.04977979789139019,0.03512104992556119,0.17179190498838048,0.3799358507218264,0.3387611667381536,7,8,15,56,98
185,4,0,0,4,22,44,1,8,1,9,5,12,23,36,45,55,0.09476996396552519,0.037174274782905616,0.3493396456440352,0.3828065433753179,0.43689168743562423,7,8,15,57,98
186,5,0,0,4,22,45,1,8,1,9,5,12,23,36,46,55,0.03257105722038985,0.013956814812386911,0.1842926712573033,0.43317894969951387,0.3252491071093126,7,8,15,57,99
187,4,0,0,4,22,45,1,8,1,9,5,12,23,37,46,55,0.05862311482631519,0.36555527124101034,0.40774670904869537,0.4002488641110453,0.4363935674651319,7,8,15,58,99
188,5,0,0,4,22,45,1,8,1,9,5,12,23,37,46,56,0.0875885023347621,0.01426883219855126,0.4668084595741728,0.47605213785674927,0.4634709105347737,7,8,15,58,100
189,4,0,0,4,22,45,1,8,1,9,5,12,23,38,46,56,0.09181620066387054,0.02221473736488081,0.1809471286859873,0.4481128711306358,0.5146139866344099,7,8,15,59,100
190,5,0,0,4,22,46,1,8,1,9,5,12,23,38,47,56,0.2926040300609116,0.07186704338482432,0.2022960139068501,0.3116138688470823,0.5037917087321694,7,8,15,59,101
191,5,0,0,4,22,47,1,8,1,9,5,12,23,38,48,56,0.1270953997282884,0.2725737669754173,0.290262183658147,0.33393340633194624,0.4582848487694702,7,8,15,59,102
192,5,0,0,4,22,48,1,8,1,9,5,12,23,38,49,56,0.018654545291970883,0.08224810303782995,0.43132975024980824,0.3041743597460256,0.47423986536139173,7,8,15,59,103
193,5,0,0,4,22,48,1,8,1,9,5,12,23,38,49,57,0.14536603119688532,0.06022057575505819,0.4284980346108303,0.3733588442415956,0.4593859220599221,7,8,15,59,104
194,5,0,0,4,22,48,1,8,1,9,5,12,23,38,49,58,0.21932106834251852,0.06179914139180041,0.42164050394707653,0.41751712860095547,0.3763178841910138,7,8,15,59,105
195,3,0,0,5,22,48,1,8,1,9,6,12,23,38,49,58,0.08199066822717578,0.011428521324906848,0.25229100005877175,0.40043611184440137,0.5181275689458626,7,8,16,59,105
196,5,0,0,5,22,49,1,8,1,9,6,12,23,38,50,58,0.12258468222357176,0.004876410526980395,0.5452841635210975,0.4300864737541615,0.4797308197962045,7,8,16,59,106
197,3,0,0,5,22,49,1,8,1,9,6,13,23,38,50,58,0.05975836287085246,0.006376642047861452,0.4119123933409629,0.36513542325036846,0.3849040463496837,7,8,17,59,106
198,3,0,0,6,22,49,1,8,1,9,7,13,23,38,50,58,0.0062524589348105985,0.1543716782552092,0.2550023776105574,0.35938094033543616,0.4390848115554725,7,8,18,59,106
199,5,0,0,6,22,49,1,8,1,9,7,13,23,38,50,59,0.06668019206799862,0.03251958156929119,0.21928514178797587,0.41691390748450385,0.40262574421758074,7,8,18,59,107
200,4,0,0,6,23,49,1,8,1,9,7,13,24,38,50,59,0.031077240359679587,0.193456067719816,0.4370413528810574,0.42055358353206135,0.43453498293928655,7,8,18,60,107
201,3,0,0,7,23,49,1,8,1,9,8,13,24,38,50,59,0.19228541276047945,0.04861973293821632,0.41649275523403345,0.3585988280695856,0.49698921580950534,7,8,19,60,107
202,5,0,0,7,23,49,1,8,1,9,8,13,24,38,50,60,0.13601374573634148,0.08371194364513358,0.4612119768147765,0.2448218849059615,0.48560128999862096,7,8,19,60,108
203,5,0,0,7,23,50,1,8,1,9,8,13,24,38,51,60,0.3710452345656255,5.713887272253856e-4,0.350772049448746,0.4102878119132378,0.4535382586802309,7,8,19,60,109
204,5,0,0,7,23,51,1,8,1,9,8,13,24,38,52,60,0.06693722766855847,0.08561442736575928,0.3144320289691556,0.3968637171301295,0.42334254770513396,7,8,19,60,110
205,5,0,0,7,23,52,1,8,1,9,8,13,24,38,53,60,0.018042630996875766,0.1361821411054697,0.4395755021845762,0.3727882996980463,0.4896914849317949,7,8,19,60,111
206,5,0,0,7,23,52,1,8,1,9,8,13,24,38,53,61,0.052429872018626214,0.09427490090208845,0.32527731634937107,0.38572149296858493,0.41461623882268867,7,8,19,60,112
207,5,0,0,7,23,52,1,8,1,9,8,13,24,38,53,62,0.014798157451500307,0.05183208916565037,0.46896856264437675,0.41853660435955264,0.5550802827049506,7,8,19,60,113
208,5,0,0,7,23,53,1,8,1,9,8,13,24,38,54,62,0.08299096658860707,0.027298031851184144,0.31543994927444674,0.416455146173523,0.45468253219095195,7,8,19,60,114
209,5,0,0,7,23,53,1,8,1,9,8,13,24,38,54,63,0.3825844973204448,0.054579175476476026,0.5100796452051147,0.3977684643088728,0.48533172225372623,7,8,19,60,115
210,3,0,0,7,23,53,1,8,1,9,8,14,24,38,54,63,0.12966973852873892,0.10895686320907333,0.15372535640523025,0.32783201316916555,0.5007343800373487,7,8,20,60,115
211,5,0,0,7,23,54,1,8,1,9,8,14,24,38,55,63,0.0998851952278155,0.0995151578999785,0.2976993105884832,0.40015631508412547,0.5357823143309763,7,8,20,60,116
212,5,0,0,7,23,55,1,8,1,9,8,14,24,38,56,63,0.021303406602357425,0.010281202452594682,0.5117803399382904,0.2906928641568362,0.5003507928467565,7,8,20,60,117
213,3,0,0,8,23,55,1,8,1,9,9,14,24,38,56,63,0.098197903601977,0.1486962849339419,0.43916552041021034,0.39298229651832944,0.4270785629760881,7,8,21,60,117
214,3,0,0,8,23,55,1,8,1,9,9,15,24,38,56,63,0.04189602498897169,0.018709503317989148,0.32677209904687654,0.46288652706336025,0.5478405141818711,7,8,22,60,117
215,5,0,0,8,23,56,1,8,1,9,9,15,24,38,57,63,0.050966336329138065,0.2007200042609486,0.28331614164663,0.3740570544085123,0.3834764299142387,7,8,22,60,118
216,5,0,0,8,23,56,1,8,1,9,9,15,24,38,57,64,0.16995751619630697,0.04750482685809948,0.3622202285164951,0.473185165952789,0.4586822118511102,7,8,22,60,119
217,4,0,0,8,24,56,1,8,1,9,9,15,25,38,57,64,0.03058287298692636,0.19656565773591272,0.6796180462461724,0.4622757650647912,0.48133020310359625,7,8,22,61,119
218,3,0,0,8,24,56,1,8,1,9,9,16,25,38,57,64,0.18411153560355648,0.006731368356981749,0.2809475360083129,0.417399894462489,0.5088493659468197,7,8,23,61,119
219,5,0,0,8,24,57,1,8,1,9,9,16,25,38,58,64,0.002113154320535411,0.2623828446103789,0.2003284160596103,0.44115004092603644,0.502825585401598,7,8,23,61,120
220,5,0,0,8,24,58,1,8,1,9,9,16,25,38,59,64,0.03895234233758306,0.21189085008122308,0.5099544942144901,0.5178822371088888,0.5464569944739114,7,8,23,61,121
221,5,0,0,8,24,58,1,8,1,9,9,16,25,38,59,65,0.24175128746686805,0.06849762197171559,0.4780635194091375,0.34696367552421437,0.44508068894124503,7,8,23,61,122
222,3,0,0,8,24,58,1,8,1,9,9,17,25,38,59,65,0.06272143641114332,0.15733431572682074,0.2412819696705358,0.3696706626238109,0.42297087579862835,7,8,24,61,122
223,5,0,0,8,24,59,1,8,1,9,9,17,25,38,60,65,0.3478811059588282,0.07302220626919982,0.4105222373217133,0.3348075542675559,0.49283748554404727,7,8,24,61,123
224,5,0,0,8,24,60,1,8,1,9,9,17,25,38,61,65,0.11213318539570895,0.011988057331461565,0.3757913945853441,0.36907203619916173,0.4978468396164633,7,8,24,61,124
225,5,0,0,8,24,61,1,8,1,9,9,17,25,38,62,65,0.10165230602241306,0.048376880212867776,0.2615222870727547,0.31924266813647195,0.5108778904163177,7,8,24,61,125
226,5,0,0,8,24,61,1,8,1,9,9,17,25,38,62,66,0.0869360348481992,0.05073487516707153,0.3754604220287593,0.4030900042194681,0.5306900782927816,7,8,24,61,126
227,5,0,0,8,24,62,1,8,1,9,9,17,25,38,63,66,0.14197094697518656,0.057099148779387134,0.316835376900685,0.30657673592907925,0.5333905646568352,7,8,24,61,127
228,5,0,0,8,24,62,1,8,1,9,9,17,25,38,63,67,0.08547113740148582,0.06237136050351577,0.3098511417741816,0.43500221959966623,0.5222834238909448,7,8,24,61,128
229,5,0,0,8,24,62,1,8,1,9,9,17,25,38,63,68,0.32199195339911474,0.1711579217714481,0.2996705497222565,0.27323018343973504,0.44326407964590997,7,8,24,61,129
230,5,0,0,8,24,62,1,8,1,9,9,17,25,38,63,69,0.03243818485346796,0.17383068644029692,0.25320730198650915,0.36016527053724695,0.485497579502786,7,8,24,61,130
231,5,0,0,8,24,62,1,8,1,9,9,17,25,38,63,70,0.2485908126674237,0.06814486973227857,0.37221466739535075,0.4519966280790483,0.5123849655664955,7,8,24,61,131
232,5,0,0,8,24,63,1,8,1,9,9,17,25,38,64,70,0.021463280751854528,0.051887103038595915,0.3423476706406674,0.455675858958078,0.477046769436703,7,8,24,61,132
233,5,0,0,8,24,63,1,8,1,9,9,17,25,38,64,71,0.01782890098084226,0.05439861518748298,0.33625765814268693,0.2777836882206866,0.5657592776247528,7,8,24,61,133
234,5,0,0,8,24,64,1,8,1,9,9,17,25,38,65,71,0.10139147334478855,0.10779472593042431,0.4681164992178144,0.3993376421407896,0.4845620355037835,7,8,24,61,134
235,5,0,0,8,24,65,1,8,1,9,9,17,25,38,66,71,0.1042323005916907,0.1481401390226932,0.2011826032890377,0.4644577638252994,0.5108613058527097,7,8,24,61,135
236,5,0,0,8,24,65,1,8,1,9,9,17,25,38,66,72,0.07242494996264082,0.05780946637830384,0.3506211295017226,0.4823420965668908,0.4801456996334244,7,8,24,61,136
237,4,0,0,8,24,65,1,8,1,9,9,17,25,39,66,72,0.004884146997895739,0.04457076426578308,0.43735425387243493,0.32562999741162274,0.5057034390291276,7,8,24,62,136
238,5,0,0,8,24,65,1,8,1,9,9,17,25,39,66,73,0.14851235613872066,0.00788159073045559,0.34696967105826415,0.37505604519307517,0.5290783954354599,7,8,24,62,137
239,5,0,0,8,24,66,1,8,1,9,9,17,25,39,67,73,0.15174064139731402,0.16528886743481927,0.2877502032102395,0.33444077842631903,0.5308921063168544,7,8,24,62,138
240,5,0,0,8,24,67,1,8,1,9,9,17,25,39,68,73,0.09603311814746598,0.01771399751110127,0.23882965753249163,0.3686653718579267,0.44935507194585383,7,8,24,62,139
241,5,0,0,8,24,68,1,8,1,9,9,17,25,39,69,73,0.0014909251947307215,0.036923124065690045,0.2592261718192412,0.4027887800004156,0.4884043291608566,7,8,24,62,140
242,5,0,0,8,24,68,1,8,1,9,9,17,25,39,69,74,0.10917884380323502,0.33058177705887853,0.43572762486192856,0.4625233565566866,0.5037412374739301,7,8,24,62,141
243,5,0,0,8,24,69,1,8,1,9,9,17,25,39,70,74,0.04249205459004489,0.028926435678824164,0.4452054905044669,0.3489863938042572,0.4967303785584054,7,8,24,62,142
244,5,0,0,8,24,69,1,8,1,9,9,17,25,39,70,75,0.09900524475779278,0.1895774834361271,0.2581151304251051,0.3840838278515538,0.44249809348342506,7,8,24,62,143
245,5,0,0,8,24,70,1,8,1,9,9,17,25,39,71,75,0.06665513363615855,0.00836427620629783,0.4523895332938151,0.32879139186810297,0.4925210261280603,7,8,24,62,144
246,5,0,0,8,24,70,1,8,1,9,9,17,25,39,71,76,0.034694860806616275,0.2118560479306077,0.38175879921722866,0.48673706302587305,0.4964801054165363,7,8,24,62,145
247,5,0,0,8,24,71,1,8,1,9,9,17,25,39,72,76,0.08763365102795503,0.011028551902293059,0.2046297000579339,0.32876453700241065,0.47775277342956335,7,8,24,62,146
248,5,0,0,8,24,72,1,8,1,9,9,17,25,39,73,76,0.0314354800410318,0.06751344556374349,0.32495951734474154,0.35874891441348167,0.5527148070763256,7,8,24,62,147
249,5,0,0,8,24,72,1,8,1,9,9,17,25,39,73,77,0.08291224763242092,0.1637769731105072,0.32932470035529493,0.460948551732023,0.4845724480290025,7,8,24,62,148
250,5,0,0,8,24,72,1,8,1,9,9,17,25,39,73,78,0.009519760976419163,0.2039949171105311,0.18949839835035573,0.38317028769481226,0.4954734227023702,7,8,24,62,149
251,5,0,0,8,24,73,1,8,1,9,9,17,25,39,74,78,0.0455099209821218,0.25040621073513464,0.29741922887055305,0.38891436445446337,0.4454656660294565,7,8,24,62,150
252,5,0,0,8,24,73,1,8,1,9,9,17,25,39,74,79,0.05922282700424028,0.1635972424891657,0.41312678932345775,0.4008647962112722,0.44797920605465086,7,8,24,62,151
253,5,0,0,8,24,73,1,8,1,9,9,17,25,39,74,80,0.11659200328447432,0.038703250722203715,0.3674386389533659,0.3871466047763236,0.4557758451967851,7,8,24,62,152
254,5,0,0,8,24,73,1,8,1,9,9,17,25,39,74,81,0.1860404210405571,0.01149837753206059,0.4504821459834874,0.34703555721063284,0.4450009383561055,7,8,24,62,153
255,3,0,0,8,24,73,1,8,1,9,9,18,25,39,74,81,0.2750854113731046,0.03642137058558297,0.43307288146794193,0.3879259145916318,0.47556430485050094,7,8,25,62,153
