iteration,choice,cr1,cr2,cr3,cr4,cr5,b1.1,b1.2,b2.1,b2.2,b3.1,b3.2,b4.1,b4.2,b5.1,b5.2,pd1,pd2,pd3,pd4,pd5,n1,n2,n3,n4,n5
256,5,0,0,8,24,74,1,8,1,9,9,18,25,39,75,81,0.09119013518141555,0.3879063929834686,0.31305357633180886,0.3359720668548402,0.4789670402890613,7,8,25,62,154
257,5,0,0,8,24,75,1,8,1,9,9,18,25,39,76,81,0.17231688604436748,0.07761560974873462,0.16352130605728876,0.4517509211564935,0.510094182117245,7,8,25,62,155
258,5,0,0,8,24,75,1,8,1,9,9,18,25,39,76,82,0.07390053877498923,0.24110618898735328,0.321108255812526,0.41851980501921604,0.5290141888530884,7,8,25,62,156
259,5,0,0,8,24,76,1,8,1,9,9,18,25,39,77,82,0.16913750391167529,0.20779469039721254,0.399782783687775,0.30524671244379825,0.47931875756599,7,8,25,62,157
260,5,0,0,8,24,76,1,8,1,9,9,18,25,39,77,83,0.061015874918219755,0.17874640577641931,0.41330995258376857,0.41440295109204195,0.489961096252192,7,8,25,62,158
261,5,0,0,8,24,76,1,8,1,9,9,18,25,39,77,84,0.15433203739210638,0.004147599230289859,0.4033326450166061,0.402171424012126,0.5373953305820994,7,8,25,62,159
262,5,0,0,8,24,76,1,8,1,9,9,18,25,39,77,85,0.22889975829926024,0.1405239288846221,0.399256383671672,0.34733563459033817,0.5303938724592164,7,8,25,62,160
263,5,0,0,8,24,77,1,8,1,9,9,18,25,39,78,85,0.006180830372663651,0.06808269971406225,0.3438380193030031,0.3984553892628023,0.5374482707075208,7,8,25,62,161
264,5,0,0,8,24,78,1,8,1,9,9,18,25,39,79,85,0.08225680031186974,0.1017845193083883,0.3493505252152016,0.44167494038457566,0.4641341896032611,7,8,25,62,162
265,5,0,0,8,24,78,1,8,1,9,9,18,25,39,79,86,0.0017365657873602309,0.04868926994359664,0.3253793567292665,0.37381059173125675,0.5086313302673164,7,8,25,62,163
266,5,0,0,8,24,79,1,8,1,9,9,18,25,39,80,86,0.051344127161594456,0.1549080965511114,0.30736847311101323,0.260471140004188,0.46824440235086545,7,8,25,62,164
267,5,0,0,8,24,80,1,8,1,9,9,18,25,39,81,86,0.016723704023989434,0.02404881912080812,0.4419590860040765,0.36110214079374264,0.47273877393596564,7,8,25,62,165
268,5,0,0,8,24,81,1,8,1,9,9,18,25,39,82,86,0.07901705872147849,0.22855976307309792,0.4089368875330564,0.37305478955176147,0.4887918415433383,7,8,25,62,166
269,5,0,0,8,24,81,1,8,1,9,9,18,25,39,82,87,0.023014005816111772,0.0024556553833069332,0.5265175785808062,0.3688161779030346,0.5249531727963215,7,8,25,62,167
270,3,0,0,9,24,81,1,8,1,9,10,18,25,39,82,87,0.011158226127064942,0.056345772654310865,0.3464987473876234,0.45970966479984804,0.5417372809675761,7,8,26,62,167
271,5,0,0,9,24,81,1,8,1,9,10,18,25,39,82,88,0.00766400172937215,0.1834699378865483,0.5047940452373236,0.43960014008890785,0.4783161116428446,7,8,26,62,168
272,3,0,0,10,24,81,1,8,1,9,11,18,25,39,82,88,0.075936476259609,0.059520177419488375,0.47037250833339833,0.3646543428072865,0.5329250402474944,7,8,27,62,168
273,5,0,0,10,24,81,1,8,1,9,11,18,25,39,82,89,0.09395650734487329,0.07706089800705855,0.46627321299431473,0.39165634246960307,0.490374872658313,7,8,27,62,169
274,5,0,0,10,24,81,1,8,1,9,11,18,25,39,82,90,0.053853454644570586,0.1730935829402978,0.48125269206968746,0.344576059755831,0.47648489147872153,7,8,27,62,170
275,3,0,0,10,24,81,1,8,1,9,11,19,25,39,82,90,0.08535128264170394,0.08853245104485767,0.19135582810605412,0.403651608691841,0.46973796401220375,7,8,28,62,170
276,5,0,0,10,24,81,1,8,1,9,11,19,25,39,82,91,0.01574770717940134,0.02345339518985195,0.44453101567236664,0.38636483390334014,0.42090653778566633,7,8,28,62,171
277,3,0,0,11,24,81,1,8,1,9,12,19,25,39,82,91,0.17682813295108624,0.10630233481032197,0.41850580369351886,0.29609202688261066,0.5149297665309179,7,8,29,62,171
278,5,0,0,11,24,82,1,8,1,9,12,19,25,39,83,91,0.03851021927627266,0.05488345177728931,0.4526155497911778,0.324877559096035,0.5030917026598508,7,8,29,62,172
279,5,0,0,11,24,83,1,8,1,9,12,19,25,39,84,91,0.017290021451088638,0.11447398997996967,0.540334337286917,0.3329548668719376,0.4213968062975566,7,8,29,62,173
280,3,0,0,11,24,83,1,8,1,9,12,20,25,39,84,91,0.03385557897849724,0.021638836253913572,0.5055888407397451,0.34421770221334536,0.5606837447377185,7,8,30,62,173
281,5,0,0,11,24,84,1,8,1,9,12,20,25,39,85,91,0.11513077485224411,0.19492470762710898,0.35031625123790605,0.4257594142181142,0.4449248561987835,7,8,30,62,174
282,5,0,0,11,24,85,1,8,1,9,12,20,25,39,86,91,0.24358002547643343,0.08172217620189487,0.29775415228208213,0.44063556986700037,0.5051288517410938,7,8,30,62,175
283,5,0,0,11,24,86,1,8,1,9,12,20,25,39,87,91,0.006281787047160734,0.09936236572216403,0.5426067317456607,0.34726582874640305,0.4961518834444429,7,8,30,62,176
284,3,0,0,12,24,86,1,8,1,9,13,20,25,39,87,91,0.0445288047816484,0.10607420649148126,0.27300504701921957,0.4906965093389668,0.4710256728816283,7,8,31,62,176
285,4,0,0,12,24,86,1,8,1,9,13,20,25,40,87,91,0.1051964338405831,0.28641959058163496,0.39762253925436064,0.49232415756605635,0.48737378395966463,7,8,31,63,176
286,4,0,0,12,25,86,1,8,1,9,13,20,26,40,87,91,0.05800215203366319,0.2091318952869818,0.2804302914085923,0.39976919970682667,0.47084187043945713,7,8,31,64,176
287,5,0,0,12,25,86,1,8,1,9,13,20,26,40,87,92,0.07199638238215052,0.21363740698440298,0.568888720044637,0.38204936638192893,0.5200070258410643,7,8,31,64,177
288,3,0,0,12,25,86,1,8,1,9,13,21,26,40,87,92,0.008890084792261421,0.1549449264445082,0.3676142900032704,0.3873123576140352,0.4578550462271392,7,8,32,64,177
289,5,0,0,12,25,86,1,8,1,9,13,21,26,40,87,93,0.05622821388028473,0.11169997316367306,0.3190211977764409,0.3387523632417124,0.502224112368148,7,8,32,64,178
290,5,0,0,12,25,86,1,8,1,9,13,21,26,40,87,94,0.037079542197147854,0.1904687163668859,0.3580228141633441,0.4187520719695189,0.465141759301901,7,8,32,64,179
291,5,0,0,12,25,86,1,8,1,9,13,21,26,40,87,95,0.24227351514650308,0.015541047959262972,0.3954089822214104,0.469262439700745,0.5218319816426763,7,8,32,64,180
292,5,0,0,12,25,86,1,8,1,9,13,21,26,40,87,96,0.013354054453260045,0.08571079379482305,0.5365123994262407,0.5092392194092095,0.4622311840166186,7,8,32,64,181
293,3,0,0,12,25,86,1,8,1,9,13,22,26,40,87,96,0.09294628254999772,0.1094862551211363,0.5191200588416937,0.4376712630544711,0.5097248813997877,7,8,33,64,181
294,3,0,0,12,25,86,1,8,1,9,13,23,26,40,87,96,0.023757525257161686,0.006784645978683368,0.4986979133040232,0.3734237636422888,0.5606514252557891,7,8,34,64,181
295,5,0,0,12,25,86,1,8,1,9,13,23,26,40,87,97,0.052678429252790454,0.09907929398281716,0.4325942484788617,0.3306554825345481,0.4534947927931219,7,8,34,64,182
296,5,0,0,12,25,87,1,8,1,9,13,23,26,40,88,97,0.04430076328232044,0.09674605305096277,0.3216264159781331,0.3947050728044276,0.47925097254598564,7,8,34,64,183
297,5,0,0,12,25,87,1,8,1,9,13,23,26,40,88,98,0.14730393605626768,0.0011248591726247229,0.3064136521941842,0.3745884258867521,0.4252681274111305,7,8,34,64,184
298,5,0,0,12,25,87,1,8,1,9,13,23,26,40,88,99,0.28738363947263995,0.017545749366368178,0.4373000665416148,0.34410388979704026,0.42958448279668504,7,8,34,64,185
299,3,0,0,12,25,87,1,8,1,9,13,24,26,40,88,99,0.05950448690208023,0.13515437121079094,0.3920874131392347,0.4102442320519335,0.4795897795551695,7,8,35,64,185
300,5,0,0,12,25,87,1,8,1,9,13,24,26,40,88,100,0.1407642442587843,0.11800011316298749,0.41824155857409817,0.4026230533642911,0.5111148274055876,7,8,35,64,186
301,5,0,0,12,25,88,1,8,1,9,13,24,26,40,89,100,0.0832853436636641,0.009571448424182874,0.2872865071858606,0.4143218568326231,0.47379361717173063,7,8,35,64,187
302,5,0,0,12,25,88,1,8,1,9,13,24,26,40,89,101,0.06670721340736263,0.22336601036138654,0.41827121672830503,0.3624978590190693,0.5095822888817204,7,8,35,64,188
303,5,0,0,12,25,88,1,8,1,9,13,24,26,40,89,102,0.11285336036415924,0.1572284124659322,0.5081451199424163,0.3796623196292626,0.44736802135336684,7,8,35,64,189
304,3,0,0,12,25,88,1,8,1,9,13,25,26,40,89,102,0.02720703274487565,0.010273022579144203,0.25974264758003635,0.4637107536218135,0.5122907962868394,7,8,36,64,189
305,5,0,0,12,25,88,1,8,1,9,13,25,26,40,89,103,0.0017976467106693794,0.10791881991145207,0.22990022881539743,0.3515588770615312,0.45792805129141245,7,8,36,64,190
306,5,0,0,12,25,88,1,8,1,9,13,25,26,40,89,104,0.037550875690997576,0.09788056251594246,0.20765491353737808,0.42973470369780475,0.45149294111428057,7,8,36,64,191
307,5,0,0,12,25,88,1,8,1,9,13,25,26,40,89,105,0.06548025726942679,0.04136811624710649,0.15840554303018875,0.3626956799413033,0.4622192040842691,7,8,36,64,192
308,5,0,0,12,25,88,1,8,1,9,13,25,26,40,89,106,0.22262785016006842,0.02368508251073179,0.42052832835645965,0.4321887736256326,0.4234994950079497,7,8,36,64,193
309,4,0,0,12,26,88,1,8,1,9,13,25,27,40,89,106,0.04873109267091285,0.17832231437621165,0.24558677371138224,0.37953958327498527,0.4296226760731492,7,8,36,65,193
310,5,0,0,12,26,88,1,8,1,9,13,25,27,40,89,107,0.17554121342172632,0.12159201023217997,0.40008271786266864,0.4283214268474192,0.45478149513727645,7,8,36,65,194
311,5,0,0,12,26,88,1,8,1,9,13,25,27,40,89,108,0.0792128557194659,0.06924204957417274,0.3922886602247506,0.36326976549995127,0.4343627142868818,7,8,36,65,195
312,5,0,0,12,26,88,1,8,1,9,13,25,27,40,89,109,0.17958030130626365,0.14877049947407311,0.2786783699772432,0.35031224847056,0.4383273902825006,7,8,36,65,196
313,5,0,0,12,26,88,1,8,1,9,13,25,27,40,89,110,0.03738250228477566,0.053353569889339765,0.40224648173943667,0.35179421545681977,0.40498343558828487,7,8,36,65,197
314,5,0,0,12,26,89,1,8,1,9,13,25,27,40,90,110,0.051101337317878595,0.3908852485330167,0.34636221364864284,0.48708012425251723,0.4346886166677056,7,8,36,65,198
315,4,0,0,12,27,89,1,8,1,9,13,25,28,40,90,110,0.10745705820227673,0.053649846331644296,0.29938174160196535,0.4679564299486575,0.458952034153861,7,8,36,66,198
316,4,0,0,12,28,89,1,8,1,9,13,25,29,40,90,110,0.0732335893006967,0.10653342591267134,0.2983792796027404,0.3551784408393573,0.501089430020898,7,8,36,67,198
317,5,0,0,12,28,89,1,8,1,9,13,25,29,40,90,111,0.07025286103739682,0.009121685636667373,0.25075180096042604,0.4090310881777387,0.4891914515328072,7,8,36,67,199
318,5,0,0,12,28,90,1,8,1,9,13,25,29,40,91,111,0.029128543133024147,0.13655664560396963,0.4496663305698115,0.5228185054854485,0.4354613201363462,7,8,36,67,200
319,4,0,0,12,28,90,1,8,1,9,13,25,29,41,91,111,0.07350994889098722,0.16675435923757911,0.2912320487672027,0.4721286735597117,0.4562757541794913,7,8,36,68,200
320,4,0,0,12,29,90,1,8,1,9,13,25,30,41,91,111,0.13059036119507167,0.0654822346300162,0.3080304060659204,0.42192376706077817,0.45252528553681765,7,8,36,69,200
321,5,0,0,12,29,90,1,8,1,9,13,25,30,41,91,112,0.034132257208342634,0.054257545948665754,0.36271965451722876,0.5394085018075307,0.5038994109019428,7,8,36,69,201
322,4,0,0,12,29,90,1,8,1,9,13,25,30,42,91,112,0.04734778521976055,0.06319596352468848,0.31293865840063895,0.48997259087919354,0.44238668365656947,7,8,36,70,201
323,4,0,0,12,29,90,1,8,1,9,13,25,30,43,91,112,0.11582783183410185,0.1624040666635079,0.2564969294376956,0.5450322644225604,0.3941282620964449,7,8,36,71,201
324,4,0,0,12,30,90,1,8,1,9,13,25,31,43,91,112,0.13707509795619593,0.0018178435069905751,0.2805682311539069,0.39454087551402345,0.4291604010678336,7,8,36,72,201
325,5,0,0,12,30,90,1,8,1,9,13,25,31,43,91,113,0.025854053083710346,0.0849386552785963,0.2458495288576592,0.3773150005733545,0.42131961363019005,7,8,36,72,202
326,5,0,0,12,30,90,1,8,1,9,13,25,31,43,91,114,0.13503329825251606,0.08919821080407188,0.23977189403927673,0.44258553224782043,0.42789590039685116,7,8,36,72,203
327,4,0,0,12,31,90,1,8,1,9,13,25,32,43,91,114,0.0356169774742131,0.0644921488209166,0.5060607210841818,0.4179093398498519,0.46798281797328367,7,8,36,73,203
328,3,0,0,12,31,90,1,8,1,9,13,26,32,43,91,114,0.15646450992633537,0.03496805511073435,0.33620591363387126,0.5117055904077245,0.3745700769752651,7,8,37,73,203
329,4,0,0,12,32,90,1,8,1,9,13,26,33,43,91,114,0.3222853078885811,0.14067575499885504,0.4094023709152186,0.39560935752859555,0.4822189099132147,7,8,37,74,203
330,5,0,0,12,32,91,1,8,1,9,13,26,33,43,92,114,0.035859065842025306,0.1073517427620907,0.3060069392385445,0.45896242460054887,0.4683113470327194,7,8,37,74,204
331,5,0,0,12,32,91,1,8,1,9,13,26,33,43,92,115,0.13824615661429807,0.012961225782788919,0.34024456713118384,0.433194463069977,0.3992895492018636,7,8,37,74,205
332,4,0,0,12,33,91,1,8,1,9,13,26,34,43,92,115,0.1382401378455171,0.0075915824331976795,0.3257664682420489,0.47985817872016967,0.44787500317416,7,8,37,75,205
333,4,0,0,12,34,91,1,8,1,9,13,26,35,43,92,115,0.061902602756793476,0.12110475605180135,0.3794190737615009,0.5419602356421106,0.452930669831147,7,8,37,76,205
334,4,0,0,12,34,91,1,8,1,9,13,26,35,44,92,115,0.12147272206472365,0.020007888358345494,0.2744277469135266,0.4529304974959364,0.45636384607140645,7,8,37,77,205
335,5,0,0,12,34,91,1,8,1,9,13,26,35,44,92,116,0.06251398603615003,0.009320204913934989,0.31890614432594433,0.4244281703025485,0.46898075424925306,7,8,37,77,206
336,5,0,0,12,34,91,1,8,1,9,13,26,35,44,92,117,0.06755413490188086,0.023562662751926478,0.5385441031579555,0.4022947216520327,0.44484844228302267,7,8,37,77,207
337,3,0,0,12,34,91,1,8,1,9,13,27,35,44,92,117,0.23711244271422888,0.010880954883001556,0.37149604545022097,0.4534489034047244,0.44313623377178013,7,8,38,77,207
338,4,0,0,12,35,91,1,8,1,9,13,27,36,44,92,117,0.1867356487688701,0.1376404868444465,0.3482045109697952,0.47773804162295097,0.43469833087316095,7,8,38,78,207
339,4,0,0,12,35,91,1,8,1,9,13,27,36,45,92,117,0.13420946575902565,0.04824287534617505,0.2929692379643511,0.525824354394343,0.41397676466197536,7,8,38,79,207
340,4,0,0,12,35,91,1,8,1,9,13,27,36,46,92,117,0.04444599739215318,0.03044630569223486,0.34928492107266,0.5073951821607079,0.409628713547257,7,8,38,80,207
341,4,0,0,12,36,91,1,8,1,9,13,27,37,46,92,117,0.02108122430079084,0.19919281537322836,0.2879163063421841,0.43140976028031935,0.4214771836043733,7,8,38,81,207
342,4,0,0,12,36,91,1,8,1,9,13,27,37,47,92,117,0.304418484872854,0.21833472823042668,0.3145223235440885,0.41573897931488146,0.4671916820762059,7,8,38,82,207
343,5,0,0,12,36,92,1,8,1,9,13,27,37,47,93,117,0.0632794655278919,0.09386821756116961,0.3602859107061012,0.4222460033571992,0.46521083943468877,7,8,38,82,208
344,5,0,0,12,36,93,1,8,1,9,13,27,37,47,94,117,0.04183257058709043,0.049255541493880645,0.2714856079371009,0.3775567293798754,0.4112280134176711,7,8,38,82,209
345,5,0,0,12,36,93,1,8,1,9,13,27,37,47,94,118,0.0260220444865057,0.031519987206156515,0.39003741100261746,0.3771134768871314,0.5182116203412764,7,8,38,82,210
346,5,0,0,12,36,93,1,8,1,9,13,27,37,47,94,119,0.32579867444486504,0.07940684418142491,0.3458401268599673,0.461060607062478,0.4633834219299603,7,8,38,82,211
347,5,0,0,12,36,93,1,8,1,9,13,27,37,47,94,120,0.044970481756949815,0.08285446968270965,0.3250413219138176,0.4128145710907836,0.4040384195622744,7,8,38,82,212
348,4,0,0,12,36,93,1,8,1,9,13,27,37,48,94,120,0.2257736674772214,0.13903573040300304,0.22869492375313905,0.49507944101979645,0.43388634030506945,7,8,38,83,212
349,4,0,0,12,36,93,1,8,1,9,13,27,37,49,94,120,0.01790069585823763,0.3344767792998585,0.38632410580306464,0.41955035232337107,0.4633269223096685,7,8,38,84,212
350,5,0,0,12,36,94,1,8,1,9,13,27,37,49,95,120,0.07148295879702642,0.22606841166909633,0.3971859075817232,0.3715522124587648,0.4217359129400001,7,8,38,84,213
351,5,0,0,12,36,95,1,8,1,9,13,27,37,49,96,120,0.23581714345637148,0.05461892542831841,0.37806724036169825,0.48912287752949307,0.42793582229883964,7,8,38,84,214
352,4,0,0,12,36,95,1,8,1,9,13,27,37,50,96,120,0.01743453743282103,0.14438937130669943,0.40242833007311335,0.5265481111020751,0.49131099199381406,7,8,38,85,214
353,4,0,0,12,36,95,1,8,1,9,13,27,37,51,96,120,0.024126565887948606,0.18684195468826084,0.3863157058823872,0.33981096303205194,0.43142724517349074,7,8,38,86,214
354,5,0,0,12,36,95,1,8,1,9,13,27,37,51,96,121,0.12489352673382548,0.006339096950745974,0.3234453915528173,0.4138120792042254,0.44029912637595503,7,8,38,86,215
355,5,0,0,12,36,96,1,8,1,9,13,27,37,51,97,121,0.17353299006073775,0.03802261326704193,0.3757242384670543,0.4040292775742945,0.46987424766046193,7,8,38,86,216
356,5,0,0,12,36,96,1,8,1,9,13,27,37,51,97,122,0.26312458707520586,0.0583031440447475,0.42102015914715973,0.4345808696901678,0.3401076766219542,7,8,38,86,217
357,4,0,0,12,37,96,1,8,1,9,13,27,38,51,97,122,0.01790228293933346,0.05678264168395978,0.36374289637081003,0.3916055631034133,0.4541991660415417,7,8,38,87,217
358,5,0,0,12,37,97,1,8,1,9,13,27,38,51,98,122,0.004984884897835718,0.5134497326086688,0.31740167674043357,0.44385455744442265,0.4734087838327435,7,8,38,87,218
359,2,0,0,12,37,97,1,8,1,10,13,27,38,51,98,122,0.3177800737721418,0.16754630550604,0.3911349512070526,0.46930989263921,0.43428408898871323,7,9,38,87,218
360,4,0,0,12,37,97,1,8,1,10,13,27,38,52,98,122,0.1950858021098468,0.025449272030754835,0.3402269152774003,0.5158501554540924,0.4175685990576254,7,9,38,88,218
361,4,0,0,12,37,97,1,8,1,10,13,27,38,53,98,122,0.22276842550656437,0.07443537180627391,0.15084679647995466,0.41132872608503956,0.4258627102427178,7,9,38,89,218
362,5,0,0,12,37,98,1,8,1,10,13,27,38,53,99,122,0.13131294293578574,0.09838357221052668,0.4932194050549507,0.36790440187801593,0.4595380341337365,7,9,38,89,219
363,3,0,0,12,37,98,1,8,1,10,13,28,38,53,99,122,0.10737150132756013,0.009000502661140412,0.21472279762641114,0.39864585057299423,0.38450056535951405,7,9,39,89,219
364,4,0,0,12,37,98,1,8,1,10,13,28,38,54,99,122,0.04943955724956516,0.038612857695005165,0.20758839850245178,0.4278411360607343,0.49514818400060545,7,9,39,90,219
365,5,0,0,12,37,98,1,8,1,10,13,28,38,54,99,123,0.0315738671027212,0.06184358622277321,0.4015217764335377,0.3805466493222075,0.4669486382149232,7,9,39,90,220
366,5,0,0,12,37,98,1,8,1,10,13,28,38,54,99,124,0.23201029713031165,0.09848088291445799,0.29980714787738105,0.4936669049206958,0.429825514362963,7,9,39,90,221
367,4,0,0,12,37,98,1,8,1,10,13,28,38,55,99,124,0.048821280026883414,0.14082989960517614,0.29912125513024795,0.5171430672388705,0.4469182553976976,7,9,39,91,221
368,4,0,0,12,38,98,1,8,1,10,13,28,39,55,99,124,0.08182007748388925,0.1353580592343706,0.30328072505728515,0.42918549178802046,0.4153229314244313,7,9,39,92,221
369,4,0,0,12,38,98,1,8,1,10,13,28,39,56,99,124,0.0015565333204969548,0.023310266784440484,0.24257772168985797,0.36386507854189926,0.4159264220893882,7,9,39,93,221
370,5,0,0,12,38,98,1,8,1,10,13,28,39,56,99,125,0.007431360598823457,0.08553180230977295,0.2394247581753103,0.41127704177711616,0.39016406065039283,7,9,39,93,222
371,4,0,0,12,38,98,1,8,1,10,13,28,39,57,99,125,0.2542565852539517,0.018624611425824084,0.34657923997808093,0.4794533859300018,0.4406391440953891,7,9,39,94,222
372,4,0,0,12,38,98,1,8,1,10,13,28,39,58,99,125,0.19022388493054912,0.05634095867662611,0.3032973306080274,0.39318529488273357,0.4588695275271307,7,9,39,95,222
373,5,0,0,12,38,98,1,8,1,10,13,28,39,58,99,126,0.08094186429316551,0.10243944995326364,0.2838089259592612,0.35054508187213623,0.4409419731335233,7,9,39,95,223
374,5,0,0,12,38,98,1,8,1,10,13,28,39,58,99,127,0.05081696738918428,0.05843544857880584,0.3494475179895346,0.4461363014115567,0.4368779661858967,7,9,39,95,224
375,4,0,0,12,38,98,1,8,1,10,13,28,39,59,99,127,0.13040188031620276,0.032471128564260494,0.36925860204265204,0.43566765606272373,0.47058159953263634,7,9,39,96,224
376,5,0,0,12,38,99,1,8,1,10,13,28,39,59,100,127,0.02534060754605489,0.017022776234093453,0.41339862777112707,0.41540951696664097,0.42201043374205877,7,9,39,96,225
377,5,0,0,12,38,99,1,8,1,10,13,28,39,59,100,128,0.25236393500946236,0.017475684749215778,0.3218849553035542,0.4706665895475557,0.40808985080257204,7,9,39,96,226
378,4,0,0,12,39,99,1,8,1,10,13,28,40,59,100,128,0.04732749286169124,0.10587301592722442,0.3271326119074357,0.3999627514520881,0.41775093285239256,7,9,39,97,226
379,5,0,0,12,39,100,1,8,1,10,13,28,40,59,101,128,0.44165571306978085,0.03742541653608298,0.26874307304100953,0.48159210982849915,0.44414018122726734,7,9,39,97,227
