iteration,choice,cr1,cr2,cr3,cr4,cr5,b1.1,b1.2,b2.1,b2.2,b3.1,b3.2,b4.1,b4.2,b5.1,b5.2,pd1,pd2,pd3,pd4,pd5,n1,n2,n3,n4,n5
380,4,0,0,12,40,100,1,8,1,10,13,28,41,59,101,128,0.006006736188549178,0.01212539795873008,0.23286794721190532,0.36306718208766586,0.38807371834243093,7,9,39,98,227
381,5,0,0,12,40,101,1,8,1,10,13,28,41,59,102,128,0.022470315610075564,0.009909918762100392,0.37517247217993566,0.3408896458492644,0.4757016988445033,7,9,39,98,228
382,5,0,0,12,40,102,1,8,1,10,13,28,41,59,103,128,0.1287688118309811,0.03297085687624707,0.34074297173907,0.36273807606640157,0.3939999678629418,7,9,39,98,229
383,5,0,0,12,40,102,1,8,1,10,13,28,41,59,103,129,0.07394882281925519,0.04331580177855917,0.23744337311164598,0.5096469053137798,0.44757192560616166,7,9,39,98,230
384,4,0,0,12,40,102,1,8,1,10,13,28,41,60,103,129,0.12336099057886936,0.038030766785010786,0.2965373057479695,0.3851983861967283,0.41448073824597975,7,9,39,99,230
385,5,0,0,12,40,103,1,8,1,10,13,28,41,60,104,129,0.17307100499242137,0.10675332384707666,0.3515600459155371,0.4745491528590566,0.45929195797525835,7,9,39,99,231
386,4,0,0,12,40,103,1,8,1,10,13,28,41,61,104,129,0.08015406503083233,1.0930448259473303e-5,0.2668259647922737,0.41489565610527585,0.4245117968782492,7,9,39,100,231
387,5,0,0,12,40,104,1,8,1,10,13,28,41,61,105,129,0.07188755201910296,0.10842313743033383,0.2670824053592843,0.44424771374978234,0.4857339387644154,7,9,39,100,232
388,5,0,0,12,40,105,1,8,1,10,13,28,41,61,106,129,0.01853270684798832,0.06428353354613019,0.36790107545377154,0.35520296797971795,0.3710771474281041,7,9,39,100,233
389,5,0,0,12,40,105,1,8,1,10,13,28,41,61,106,130,0.11458581022826834,0.012516110194022503,0.30467331634117084,0.3567367439064606,0.45053548482756867,7,9,39,100,234
390,5,0,0,12,40,106,1,8,1,10,13,28,41,61,107,130,0.08204560875987678,0.1445743454665708,0.3444924721140784,0.4210471444292756,0.501765200143718,7,9,39,100,235
391,5,0,0,12,40,106,1,8,1,10,13,28,41,61,107,131,0.1539130019824353,0.10366385457353577,0.299467723873047,0.46405059790931885,0.41872544302937975,7,9,39,100,236
392,4,0,0,12,40,106,1,8,1,10,13,28,41,62,107,131,0.18797941967272308,0.07843569007693368,0.274772903381732,0.3809854434462672,0.42531877348671837,7,9,39,101,236
393,5,0,0,12,40,107,1,8,1,10,13,28,41,62,108,131,0.32251421475886166,0.28957784002353115,0.30696794765783025,0.408801366528389,0.4874117031358436,7,9,39,101,237
394,5,0,0,12,40,108,1,8,1,10,13,28,41,62,109,131,0.07249086599048479,0.038268952137601564,0.34250491896782814,0.3768173584133925,0.4337023834093815,7,9,39,101,238
395,5,0,0,12,40,108,1,8,1,10,13,28,41,62,109,132,0.14061808327015363,0.06779628875642847,0.4239761783709961,0.3637708748929098,0.41320836236164243,7,9,39,101,239
396,3,0,0,12,40,108,1,8,1,10,13,29,41,62,109,132,0.27031717817109535,0.041902612295501546,0.29179031210333,0.3711744901256376,0.4421616427845834,7,9,40,101,239
397,5,0,0,12,40,109,1,8,1,10,13,29,41,62,110,132,0.11116628931108906,0.21220658010583074,0.33790442325546777,0.40627282119231284,0.46941958274247914,7,9,40,101,240
398,5,0,0,12,40,109,1,8,1,10,13,29,41,62,110,133,0.05717171107415427,0.08486814687010738,0.2500273269055558,0.39370596367333804,0.46951828228699294,7,9,40,101,241
399,5,0,0,12,40,109,1,8,1,10,13,29,41,62,110,134,0.056550741342826796,0.23392420455011104,0.27346908805386155,0.41091130911143103,0.4429837644191266,7,9,40,101,242
400,5,0,0,12,40,109,1,8,1,10,13,29,41,62,110,135,0.023404270730794985,0.1720417328471325,0.2907518560600254,0.33802735414583307,0.390161103965073,7,9,40,101,243
401,5,0,0,12,40,109,1,8,1,10,13,29,41,62,110,136,0.059084251189346376,0.04713227770606787,0.33780684008656414,0.38572665523552885,0.48540845522951687,7,9,40,101,244
402,5,0,0,12,40,110,1,8,1,10,13,29,41,62,111,136,0.06236259914478671,0.06802386484589612,0.2298197914409925,0.3773779617759749,0.44483346737706153,7,9,40,101,245
403,5,0,0,12,40,111,1,8,1,10,13,29,41,62,112,136,0.04946005499202635,0.0022334941404966602,0.28361806575871285,0.3870468429054915,0.4565740876853123,7,9,40,101,246
404,5,0,0,12,40,112,1,8,1,10,13,29,41,62,113,136,0.21086169027444546,0.03249015282880223,0.2744864495532669,0.38652011968150607,0.37377090456443945,7,9,40,101,247
405,4,0,0,12,40,112,1,8,1,10,13,29,41,63,113,136,0.07745392003913627,0.025034107722643802,0.34661760933518054,0.5154456221899455,0.44231023279401244,7,9,40,102,247
406,4,0,0,12,40,112,1,8,1,10,13,29,41,64,113,136,0.1557451248978282,0.14675147745352687,0.3312092734263734,0.4320592431047596,0.44384129497534786,7,9,40,103,247
407,5,0,0,12,40,112,1,8,1,10,13,29,41,64,113,137,0.12159795804843247,0.06681168473033355,0.31815873909214143,0.425458445368558,0.45125814966009675,7,9,40,103,248
408,5,0,0,12,40,112,1,8,1,10,13,29,41,64,113,138,0.07037036562413058,0.009843214554737155,0.33369257792501755,0.37589463705878584,0.4506395870539377,7,9,40,103,249
409,5,0,0,12,40,112,1,8,1,10,13,29,41,64,113,139,0.2819350255261797,0.07747757989197403,0.3448078550852091,0.36456282154086767,0.4162766905073658,7,9,40,103,250
410,5,0,0,12,40,113,1,8,1,10,13,29,41,64,114,139,0.08458820382839678,0.22649825380208055,0.35277624947519237,0.4520546005474131,0.4817684533574469,7,9,40,103,251
411,5,0,0,12,40,113,1,8,1,10,13,29,41,64,114,140,0.06762498089833842,0.0429431150638061,0.26437057960822236,0.4470036986192749,0.49017637620982235,7,9,40,103,252
412,5,0,0,12,40,113,1,8,1,10,13,29,41,64,114,141,0.04772198667648615,0.18832734572841936,0.3313949076049016,0.35694343907088344,0.403594079436859,7,9,40,103,253
413,5,0,0,12,40,113,1,8,1,10,13,29,41,64,114,142,0.023001283483275816,0.012327205732807978,0.3583294014702659,0.432400696400821,0.3717300763430833,7,9,40,103,254
414,4,0,0,12,40,113,1,8,1,10,13,29,41,65,114,142,0.1882349346855861,0.13011755028634292,0.29294269688573643,0.36056497564907763,0.39465256647428987,7,9,40,104,254
415,5,0,0,12,40,113,1,8,1,10,13,29,41,65,114,143,0.038619075384717275,0.1178624184080208,0.33972626658090266,0.3823010810857593,0.42555713558020325,7,9,40,104,255
416,5,0,0,12,40,113,1,8,1,10,13,29,41,65,114,144,0.27661526822651955,0.09721974808343994,0.3018216296854038,0.4117248973309054,0.3784964491221099,7,9,40,104,256
417,4,0,0,12,40,113,1,8,1,10,13,29,41,66,114,144,0.17737500436036413,0.20089183454619458,0.26285801716822843,0.4195215121796932,0.39971323565680805,7,9,40,105,256
418,4,0,0,12,41,113,1,8,1,10,13,29,42,66,114,144,0.03516207145295816,0.0477116489240867,0.20094628954003288,0.4119264724390935,0.4433345530045409,7,9,40,106,256
419,5,0,0,12,41,114,1,8,1,10,13,29,42,66,115,144,0.17570461973269347,0.09717906760271533,0.44730454823576815,0.3811788744801504,0.41147482913087674,7,9,40,106,257
420,3,0,0,13,41,114,1,8,1,10,14,29,42,66,115,144,0.2637913759128872,0.019276015051510543,0.30876445324922414,0.3687890224913619,0.45061825524464655,7,9,41,106,257
421,5,0,0,13,41,114,1,8,1,10,14,29,42,66,115,145,0.21365708739602635,0.055300655587496375,0.373099997529684,0.45350713279400423,0.4670513635931407,7,9,41,106,258
422,5,0,0,13,41,114,1,8,1,10,14,29,42,66,115,146,0.18437289160692386,0.015315239528427942,0.2621451692970953,0.44655052179201715,0.4104884104374071,7,9,41,106,259
423,4,0,0,13,42,114,1,8,1,10,14,29,43,66,115,146,0.009317530231712372,0.06438984457795337,0.3091909375703493,0.34026030395968626,0.3902223978661256,7,9,41,107,259
424,5,0,0,13,42,115,1,8,1,10,14,29,43,66,116,146,0.0686191818305463,0.025084816558075256,0.3455916770953102,0.44005848344337106,0.409111354357796,7,9,41,107,260
425,4,0,0,13,42,115,1,8,1,10,14,29,43,67,116,146,0.07957140275202935,0.03503969709833041,0.4965323684093759,0.3194650605237181,0.44684746866628233,7,9,41,108,260
426,3,0,0,14,42,115,1,8,1,10,15,29,43,67,116,146,0.14323295366952743,0.08284051157724304,0.35896222994720856,0.4644085966935536,0.47221475036540944,7,9,42,108,260
427,5,0,0,14,42,115,1,8,1,10,15,29,43,67,116,147,0.0462444936289755,0.1316969998424555,0.3217474504311315,0.4328350978815423,0.48281912707655367,7,9,42,108,261
428,5,0,0,14,42,115,1,8,1,10,15,29,43,67,116,148,0.036146396133052,0.13036387375407202,0.23348888819255093,0.3513812864048702,0.4210197573158003,7,9,42,108,262
429,5,0,0,14,42,116,1,8,1,10,15,29,43,67,117,148,0.1432572114446384,0.21547580199736605,0.20958214074983875,0.4065254497115833,0.45612525227386447,7,9,42,108,263
430,5,0,0,14,42,116,1,8,1,10,15,29,43,67,117,149,0.28006169095469463,0.1942233445684542,0.348056874596234,0.3807220590542577,0.45757458062900286,7,9,42,108,264
431,5,0,0,14,42,117,1,8,1,10,15,29,43,67,118,149,0.14910028186978413,0.025025873305233183,0.3573159997241834,0.4263743685232502,0.48909064258266355,7,9,42,108,265
432,5,0,0,14,42,118,1,8,1,10,15,29,43,67,119,149,0.07080785168545395,0.0019457374785182434,0.329065279461089,0.4246830997675335,0.48544757867398014,7,9,42,108,266
433,5,0,0,14,42,119,1,8,1,10,15,29,43,67,120,149,0.11854952492031214,0.11222656171857198,0.3058081636636312,0.4497483834942209,0.4247426949123305,7,9,42,108,267
434,4,0,0,14,42,119,1,8,1,10,15,29,43,68,120,149,0.03029817314306661,0.005598712169943756,0.23836061189208765,0.4217049487900809,0.4040717396367011,7,9,42,109,267
435,4,0,0,14,42,119,1,8,1,10,15,29,43,69,120,149,0.2146646686538782,0.29885640088495646,0.2854487851221391,0.32224401611313835,0.40285144355559754,7,9,42,110,267
436,5,0,0,14,42,120,1,8,1,10,15,29,43,69,121,149,0.12408691718197373,0.14822595506329916,0.25995249595434816,0.38762298755692237,0.4313392573214709,7,9,42,110,268
437,5,0,0,14,42,121,1,8,1,10,15,29,43,69,122,149,0.1568347343523168,0.03028598530799332,0.2807644863771752,0.39529634729497426,0.46932876297063275,7,9,42,110,269
438,5,0,0,14,42,122,1,8,1,10,15,29,43,69,123,149,0.563206684534236,0.005158748390642327,0.3789165164444677,0.38330889027955506,0.473325835309028,7,9,42,110,270
439,1,0,0,14,42,122,1,9,1,10,15,29,43,69,123,149,0.008331194635246994,0.16974054679725514,0.4879212265509546,0.40038953331432453,0.41034831833152774,8,9,42,110,270
440,3,0,0,15,42,122,1,9,1,10,16,29,43,69,123,149,0.0882204723819451,0.37079992217015834,0.3975247943210499,0.37429785754125267,0.4189815164711793,8,9,43,110,270
441,5,0,0,15,42,123,1,9,1,10,16,29,43,69,124,149,0.026522572948832254,0.28204711649141884,0.4187300839570872,0.4875097958385584,0.46060640042023215,8,9,43,110,271
442,4,0,0,15,42,123,1,9,1,10,16,29,43,70,124,149,0.02090480547327601,0.04954596125493168,0.3909776608791533,0.4041756758368369,0.46437593962184287,8,9,43,111,271
443,5,0,0,15,42,124,1,9,1,10,16,29,43,70,125,149,0.10401987707318085,0.38680671816486234,0.3738542372317318,0.4076742813965686,0.42518535784309053,8,9,43,111,272
444,5,0,0,15,42,125,1,9,1,10,16,29,43,70,126,149,0.12162377921464741,0.06348180093023853,0.3806022752573734,0.40588708444657895,0.45854229989945816,8,9,43,111,273
445,5,0,0,15,42,126,1,9,1,10,16,29,43,70,127,149,0.465227906097936,0.02861662135205728,0.37902066101258464,0.30668696845710297,0.5022986765128337,8,9,43,111,274
446,5,0,0,15,42,127,1,9,1,10,16,29,43,70,128,149,0.1372930064484198,0.0722860137012727,0.24935541856336346,0.4483232871239721,0.45554676032162417,8,9,43,111,275
447,5,0,0,15,42,127,1,9,1,10,16,29,43,70,128,150,0.010866959657229478,0.018673019086442564,0.2683192345850698,0.41370807776475976,0.48609685424903,8,9,43,111,276
448,5,0,0,15,42,128,1,9,1,10,16,29,43,70,129,150,0.25202286853288536,0.16663599670184198,0.30652370536510565,0.3236677897831174,0.4487008839924919,8,9,43,111,277
449,5,0,0,15,42,128,1,9,1,10,16,29,43,70,129,151,0.12384773881069425,0.13514013099112415,0.3248461211429375,0.3595439398177085,0.4885597374566481,8,9,43,111,278
450,5,0,0,15,42,129,1,9,1,10,16,29,43,70,130,151,0.07769365686886362,0.08157900244855558,0.29205770055400915,0.4555028926589842,0.4238285820142865,8,9,43,111,279
451,4,0,0,15,42,129,1,9,1,10,16,29,43,71,130,151,0.20625805843402106,0.09006327730242054,0.36310989817210676,0.3962958698149798,0.45298408316184907,8,9,43,112,279
452,5,0,0,15,42,129,1,9,1,10,16,29,43,71,130,152,0.05439443300112699,0.03899248913395716,0.3838866226038384,0.34332319827992513,0.494287365523121,8,9,43,112,280
453,5,0,0,15,42,130,1,9,1,10,16,29,43,71,131,152,0.07740411364291919,0.023649539287086952,0.4154776583820343,0.3336338811637627,0.39719154604241647,8,9,43,112,281
454,3,0,0,15,42,130,1,9,1,10,16,30,43,71,131,152,0.04951235157278437,0.19708322608661893,0.3420883480820621,0.37994680175656254,0.4933683541944401,8,9,44,112,281
455,5,0,0,15,42,131,1,9,1,10,16,30,43,71,132,152,0.024873032620489816,0.01081525228862818,0.22026624504293152,0.31809492273102635,0.45019526414600797,8,9,44,112,282
456,5,0,0,15,42,132,1,9,1,10,16,30,43,71,133,152,0.18985179607997765,0.06846513495176558,0.33483600582358825,0.33085751648884376,0.4314300865328215,8,9,44,112,283
457,5,0,0,15,42,133,1,9,1,10,16,30,43,71,134,152,0.052370531268938696,0.07197203053168813,0.36898077389220224,0.36975814582806843,0.5007732422461482,8,9,44,112,284
458,5,0,0,15,42,133,1,9,1,10,16,30,43,71,134,153,0.12318220591823656,0.03466778853216446,0.3201570266895483,0.4358911276593262,0.41004839035980967,8,9,44,112,285
459,4,0,0,15,42,133,1,9,1,10,16,30,43,72,134,153,0.1472387670906651,0.07964242526435612,0.35752451424681003,0.37129825142401185,0.5173678780170664,8,9,44,113,285
460,5,0,0,15,42,134,1,9,1,10,16,30,43,72,135,153,0.13686814464123023,0.03779207738400718,0.3134173388089925,0.4196645541070345,0.5045406231176953,8,9,44,113,286
461,5,0,0,15,42,135,1,9,1,10,16,30,43,72,136,153,0.33987208932886487,0.041993253759760006,0.387210477027858,0.43531568588984015,0.47121939364088916,8,9,44,113,287
462,5,0,0,15,42,135,1,9,1,10,16,30,43,72,136,154,0.03789749196508794,0.005851701143048654,0.44385548650889983,0.37681958182132,0.5210170802810455,8,9,44,113,288
463,5,0,0,15,42,135,1,9,1,10,16,30,43,72,136,155,0.05238218008113562,0.02842765595601643,0.36964353717966364,0.4118842145349116,0.47130072818629737,8,9,44,113,289
464,5,0,0,15,42,135,1,9,1,10,16,30,43,72,136,156,0.05387439959382306,0.06149819443279977,0.35011569897872574,0.4226862524451351,0.4643236609122889,8,9,44,113,290
465,5,0,0,15,42,135,1,9,1,10,16,30,43,72,136,157,0.2653295190513929,0.21008833925640963,0.3194549736260766,0.3869448922135487,0.4651587773603385,8,9,44,113,291
466,5,0,0,15,42,135,1,9,1,10,16,30,43,72,136,158,0.006161889842883937,0.03589494167309779,0.45046572120447365,0.3690314439465803,0.46893642380728945,8,9,44,113,292
467,5,0,0,15,42,135,1,9,1,10,16,30,43,72,136,159,0.21345254096068367,0.12016652098472735,0.4792430372062558,0.4056650184063319,0.5242651585372237,8,9,44,113,293
468,5,0,0,15,42,135,1,9,1,10,16,30,43,72,136,160,0.2818219520064344,0.0824386647711559,0.2385050495817834,0.3433037238807696,0.45905251006437803,8,9,44,113,294
469,5,0,0,15,42,136,1,9,1,10,16,30,43,72,137,160,0.02663801782251609,3.353748597507436e-4,0.39865926830457005,0.41938594182430244,0.510222983902226,8,9,44,113,295
470,5,0,0,15,42,137,1,9,1,10,16,30,43,72,138,160,0.004760114123115245,0.08932013092367727,0.38532110157190047,0.34147315508694903,0.4899717912107162,8,9,44,113,296
471,5,0,0,15,42,138,1,9,1,10,16,30,43,72,139,160,0.04657609135556038,0.03733365200142426,0.38737665000282157,0.5095007038752918,0.4610635734334459,8,9,44,113,297
472,4,0,0,15,43,138,1,9,1,10,16,30,44,72,139,160,0.005927798912449239,0.007014868165858543,0.45768766002255584,0.3752140209385596,0.432888748725616,8,9,44,114,297
473,3,0,0,15,43,138,1,9,1,10,16,31,44,72,139,160,0.1442941649558751,0.20217977397780657,0.20628381941413607,0.3401589054123252,0.45809204814020665,8,9,45,114,297
474,5,0,0,15,43,138,1,9,1,10,16,31,44,72,139,161,0.03601424717784939,0.12219781632662254,0.2942944703298176,0.4251385506354964,0.47101518827163863,8,9,45,114,298
475,5,0,0,15,43,138,1,9,1,10,16,31,44,72,139,162,0.3034306795165199,0.004317547288367944,0.39021331614185534,0.3765331199277602,0.4899555464773133,8,9,45,114,299
476,5,0,0,15,43,139,1,9,1,10,16,31,44,72,140,162,0.07407044417464802,0.025382492014653625,0.37710273483050943,0.354045943192467,0.49375091842210583,8,9,45,114,300
477,5,0,0,15,43,140,1,9,1,10,16,31,44,72,141,162,0.0254598216826299,0.03657283565453304,0.3143628818044136,0.42114454090933906,0.4463075363256625,8,9,45,114,301
478,5,0,0,15,43,141,1,9,1,10,16,31,44,72,142,162,0.03705107838899202,0.09319793147386841,0.5041505520061642,0.31414127721070806,0.46012040454962677,8,9,45,114,302
479,3,0,0,15,43,141,1,9,1,10,16,32,44,72,142,162,0.14889625702477463,0.16790110575718253,0.18627161197250588,0.37730383631956926,0.45446878482681347,8,9,46,114,302
480,5,0,0,15,43,141,1,9,1,10,16,32,44,72,142,163,0.012594306436886499,0.022022763227811253,0.5087986372907186,0.34482201452502387,0.4426995223005985,8,9,46,114,303
481,3,0,0,16,43,141,1,9,1,10,17,32,44,72,142,163,0.041711754321464074,0.16275918055515567,0.37789663778253124,0.33336097703845113,0.49114435820745683,8,9,47,114,303
482,5,0,0,16,43,141,1,9,1,10,17,32,44,72,142,164,0.2193276369154881,0.13418108786832333,0.26637768871764317,0.43416505551172585,0.43144921320386975,8,9,47,114,304
483,4,0,0,16,44,141,1,9,1,10,17,32,45,72,142,164,0.007587682509063557,0.1667993219940935,0.34823991044074315,0.3787606707461347,0.464029280671023,8,9,47,115,304
484,5,0,0,16,44,141,1,9,1,10,17,32,45,72,142,165,0.032357755513380826,0.13524818215147408,0.4690087067719597,0.3271267291043257,0.46938843605329356,8,9,47,115,305
485,5,0,0,16,44,141,1,9,1,10,17,32,45,72,142,166,0.11196573722167408,0.025311594648215564,0.4513208583635433,0.2723141120606603,0.466997213828266,8,9,47,115,306
486,5,0,0,16,44,141,1,9,1,10,17,32,45,72,142,167,0.1760834436254121,0.1183494512750516,0.3628087946036895,0.44324164709056973,0.40851401979950486,8,9,47,115,307
487,4,0,0,16,45,141,1,9,1,10,17,32,46,72,142,167,0.016372984349754607,0.025363011120075007,0.3440337078835716,0.37905280030611177,0.481898754905196,8,9,47,116,307
488,5,0,0,16,45,142,1,9,1,10,17,32,46,72,143,167,0.08712210660363556,0.18659471324389648,0.36964329855456146,0.3920903747539634,0.4878819184966717,8,9,47,116,308
489,5,0,0,16,45,143,1,9,1,10,17,32,46,72,144,167,0.013920785585322771,0.1689401597561396,0.4202435773764459,0.4163164012612796,0.38618164248322645,8,9,47,116,309
490,3,0,0,16,45,143,1,9,1,10,17,33,46,72,144,167,0.07916417327469095,0.09025185332499294,0.4316047476931334,0.36383962003135845,0.4478991982423337,8,9,48,116,309
491,5,0,0,16,45,143,1,9,1,10,17,33,46,72,144,168,0.27652724218687613,0.06264468144895759,0.41223602427197675,0.43384023263270916,0.45681286767864276,8,9,48,116,310
492,5,0,0,16,45,143,1,9,1,10,17,33,46,72,144,169,0.07399751251040246,0.17038736504232205,0.3973424139824721,0.45769944616341796,0.4469514130540922,8,9,48,116,311
493,4,0,0,16,45,143,1,9,1,10,17,33,46,73,144,169,0.06031820029998172,0.06937342130817448,0.3912716121894549,0.3451794544251731,0.46203352783365254,8,9,48,117,311
494,5,0,0,16,45,144,1,9,1,10,17,33,46,73,145,169,0.02205326343951475,0.24354128110322265,0.3218125405283287,0.3497980372960909,0.44988377900414517,8,9,48,117,312
495,5,0,0,16,45,145,1,9,1,10,17,33,46,73,146,169,0.10358338771078354,0.08384238929086385,0.3625724215035879,0.33499344247896584,0.4703921846541186,8,9,48,117,313
496,5,0,0,16,45,146,1,9,1,10,17,33,46,73,147,169,0.10645512737911447,0.13025154694186306,0.311808669080224,0.46774282480216217,0.4797680264268087,8,9,48,117,314
497,5,0,0,16,45,146,1,9,1,10,17,33,46,73,147,170,0.18154153223680983,0.13882158311956216,0.32614057009559216,0.4972386968125133,0.4583454679003591,8,9,48,117,315
498,4,0,0,16,46,146,1,9,1,10,17,33,47,73,147,170,0.20650792226617481,0.12969712597224134,0.2850860041659959,0.43233339248135266,0.47853194020730994,8,9,48,118,315
499,5,0,0,16,46,147,1,9,1,10,17,33,47,73,148,170,0.011579151358165698,0.030959275541343086,0.2522664754703421,0.3544617867024034,0.49842871803060046,8,9,48,118,316
500,5,0,0,16,46,147,1,9,1,10,17,33,47,73,148,171,0.07317923549000131,0.02014336053009272,0.3501890381442415,0.29466100679592294,0.4737628456058849,8,9,48,118,317
